============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706023790
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.006504058837890625s.
Compute TCP order took 0.0030333995819091797s.

tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
Goal
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rear_wheel_feedback.py: 161.89667201042175s cumulative, 3.215918779373169s individual


tests/test_informed_rrt_star.py Start informed rrt star planning
Done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_informed_rrt_star.py: 166.68809866905212s cumulative, 4.791426658630371s individual


tests/test_dubins_path_planning.py .
current test PASSED/SKIPPED -- test_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 166.70558142662048s cumulative, 0.017482757568359375s individual

.
current test PASSED/SKIPPED -- test_path_plannings_types in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 166.71007251739502s cumulative, 0.004491090774536133s individual

Dubins path planner sample start!!
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 166.71401524543762s cumulative, 0.003942728042602539s individual

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 166.71838879585266s cumulative, 0.0043735504150390625s individual


tests/test_bezier_path.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bezier_path.py: 166.74237775802612s cumulative, 0.023988962173461914s individual

.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bezier_path.py: 166.7969934940338s cumulative, 0.05461573600769043s individual


tests/test_greedy_best_first_search.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/GreedyBestFirstSearch/greedy_best_first_search.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Found goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_greedy_best_first_search.py: 167.01266860961914s cumulative, 0.21567511558532715s individual


tests/test_dijkstra.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/Dijkstra/dijkstra.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dijkstra.py: 167.2590217590332s cumulative, 0.2463531494140625s individual


tests/test_clothoidal_paths.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_clothoidal_paths.py: 175.6884000301361s cumulative, 8.429378271102905s individual


tests/test_rrt_star.py Iter: 0 , number of nodes: 1
.
current test PASSED/SKIPPED -- test_no_obstacle in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star.py: 175.69420456886292s cumulative, 0.005804538726806641s individual

Iter: 0 , number of nodes: 1
.
current test PASSED/SKIPPED -- test_no_obstacle_and_robot_radius in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star.py: 175.6984760761261s cumulative, 0.004271507263183594s individual

Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTStar/rrt_star.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 4
Iter: 4 , number of nodes: 5
Iter: 5 , number of nodes: 6
Iter: 6 , number of nodes: 7
Iter: 7 , number of nodes: 7
Iter: 8 , number of nodes: 7
Iter: 9 , number of nodes: 7
Iter: 10 , number of nodes: 8
Iter: 11 , number of nodes: 8
Iter: 12 , number of nodes: 9
Iter: 13 , number of nodes: 9
Iter: 14 , number of nodes: 9
Iter: 15 , number of nodes: 9
Iter: 16 , number of nodes: 9
Iter: 17 , number of nodes: 9
Iter: 18 , number of nodes: 9
Iter: 19 , number of nodes: 9
Iter: 20 , number of nodes: 9
Iter: 21 , number of nodes: 10
Iter: 22 , number of nodes: 10
Iter: 23 , number of nodes: 10
Iter: 24 , number of nodes: 10
Iter: 25 , number of nodes: 10
Iter: 26 , number of nodes: 11
Iter: 27 , number of nodes: 12
Iter: 28 , number of nodes: 12
Iter: 29 , number of nodes: 12
Iter: 30 , number of nodes: 12
Iter: 31 , number of nodes: 12
Iter: 32 , number of nodes: 12
Iter: 33 , number of nodes: 12
Iter: 34 , number of nodes: 12
Iter: 35 , number of nodes: 12
Iter: 36 , number of nodes: 12
Iter: 37 , number of nodes: 12
Iter: 38 , number of nodes: 13
Iter: 39 , number of nodes: 14
Iter: 40 , number of nodes: 14
Iter: 41 , number of nodes: 14
Iter: 42 , number of nodes: 15
Iter: 43 , number of nodes: 15
Iter: 44 , number of nodes: 15
Iter: 45 , number of nodes: 15
Iter: 46 , number of nodes: 15
Iter: 47 , number of nodes: 15
Iter: 48 , number of nodes: 16
Iter: 49 , number of nodes: 16
Iter: 50 , number of nodes: 16
Iter: 51 , number of nodes: 17
Iter: 52 , number of nodes: 18
Iter: 53 , number of nodes: 18
Iter: 54 , number of nodes: 18
Iter: 55 , number of nodes: 18
Iter: 56 , number of nodes: 18
Iter: 57 , number of nodes: 19
Iter: 58 , number of nodes: 20
Iter: 59 , number of nodes: 20
Iter: 60 , number of nodes: 21
Iter: 61 , number of nodes: 22
Iter: 62 , number of nodes: 22
Iter: 63 , number of nodes: 23
Iter: 64 , number of nodes: 24
Iter: 65 , number of nodes: 24
Iter: 66 , number of nodes: 24
Iter: 67 , number of nodes: 25
Iter: 68 , number of nodes: 25
Iter: 69 , number of nodes: 25
Iter: 70 , number of nodes: 26
Iter: 71 , number of nodes: 27
Iter: 72 , number of nodes: 28
Iter: 73 , number of nodes: 28
Iter: 74 , number of nodes: 28
Iter: 75 , number of nodes: 28
Iter: 76 , number of nodes: 28
Iter: 77 , number of nodes: 29
Iter: 78 , number of nodes: 30
Iter: 79 , number of nodes: 31
Iter: 80 , number of nodes: 31
Iter: 81 , number of nodes: 32
Iter: 82 , number of nodes: 32
Iter: 83 , number of nodes: 33
Iter: 84 , number of nodes: 33
Iter: 85 , number of nodes: 33
Iter: 86 , number of nodes: 33
Iter: 87 , number of nodes: 34
Iter: 88 , number of nodes: 34
Iter: 89 , number of nodes: 35
Iter: 90 , number of nodes: 35
Iter: 91 , number of nodes: 35
Iter: 92 , number of nodes: 35
Iter: 93 , number of nodes: 36
Iter: 94 , number of nodes: 37
Iter: 95 , number of nodes: 38
Iter: 96 , number of nodes: 39
Iter: 97 , number of nodes: 40
Iter: 98 , number of nodes: 40
Iter: 99 , number of nodes: 40
Iter: 100 , number of nodes: 41
Iter: 101 , number of nodes: 41
Iter: 102 , number of nodes: 42
Iter: 103 , number of nodes: 42
Iter: 104 , number of nodes: 43
Iter: 105 , number of nodes: 44
Iter: 106 , number of nodes: 45
Iter: 107 , number of nodes: 46
Iter: 108 , number of nodes: 47
Iter: 109 , number of nodes: 48
Iter: 110 , number of nodes: 49
Iter: 111 , number of nodes: 50
Iter: 112 , number of nodes: 51
Iter: 113 , number of nodes: 51
Iter: 114 , number of nodes: 51
Iter: 115 , number of nodes: 51
Iter: 116 , number of nodes: 52
Iter: 117 , number of nodes: 53
Iter: 118 , number of nodes: 54
Iter: 119 , number of nodes: 54
Iter: 120 , number of nodes: 55
Iter: 121 , number of nodes: 55
Iter: 122 , number of nodes: 56
Iter: 123 , number of nodes: 56
Iter: 124 , number of nodes: 56
Iter: 125 , number of nodes: 57
Iter: 126 , number of nodes: 57
Iter: 127 , number of nodes: 58
Iter: 128 , number of nodes: 58
Iter: 129 , number of nodes: 58
Iter: 130 , number of nodes: 59
Iter: 131 , number of nodes: 59
Iter: 132 , number of nodes: 60
Iter: 133 , number of nodes: 60
Iter: 134 , number of nodes: 61
Iter: 135 , number of nodes: 61
Iter: 136 , number of nodes: 62
Iter: 137 , number of nodes: 63
Iter: 138 , number of nodes: 63
Iter: 139 , number of nodes: 63
Iter: 140 , number of nodes: 64
Iter: 141 , number of nodes: 65
Iter: 142 , number of nodes: 66
Iter: 143 , number of nodes: 67
Iter: 144 , number of nodes: 67
Iter: 145 , number of nodes: 68
Iter: 146 , number of nodes: 68
Iter: 147 , number of nodes: 69
Iter: 148 , number of nodes: 70
Iter: 149 , number of nodes: 71
Iter: 150 , number of nodes: 71
Iter: 151 , number of nodes: 72
Iter: 152 , number of nodes: 73
Iter: 153 , number of nodes: 74
Iter: 154 , number of nodes: 75
Iter: 155 , number of nodes: 75
Iter: 156 , number of nodes: 76
Iter: 157 , number of nodes: 77
Iter: 158 , number of nodes: 77
Iter: 159 , number of nodes: 78
Iter: 160 , number of nodes: 79
Iter: 161 , number of nodes: 79
Iter: 162 , number of nodes: 80
Iter: 163 , number of nodes: 80
Iter: 164 , number of nodes: 80
Iter: 165 , number of nodes: 80
Iter: 166 , number of nodes: 81
Iter: 167 , number of nodes: 82
Iter: 168 , number of nodes: 83
Iter: 169 , number of nodes: 84
Iter: 170 , number of nodes: 84
Iter: 171 , number of nodes: 84
Iter: 172 , number of nodes: 85
Iter: 173 , number of nodes: 86
Iter: 174 , number of nodes: 87
Iter: 175 , number of nodes: 88
Iter: 176 , number of nodes: 88
Iter: 177 , number of nodes: 88
Iter: 178 , number of nodes: 88
Iter: 179 , number of nodes: 88
Iter: 180 , number of nodes: 89
Iter: 181 , number of nodes: 90
Iter: 182 , number of nodes: 91
Iter: 183 , number of nodes: 92
Iter: 184 , number of nodes: 93
Iter: 185 , number of nodes: 94
Iter: 186 , number of nodes: 94
Iter: 187 , number of nodes: 94
Iter: 188 , number of nodes: 94
Iter: 189 , number of nodes: 94
Iter: 190 , number of nodes: 95
Iter: 191 , number of nodes: 95
Iter: 192 , number of nodes: 96
Iter: 193 , number of nodes: 97
Iter: 194 , number of nodes: 98
Iter: 195 , number of nodes: 99
Iter: 196 , number of nodes: 100
Iter: 197 , number of nodes: 101
Iter: 198 , number of nodes: 101
Iter: 199 , number of nodes: 101
Iter: 200 , number of nodes: 102
Iter: 201 , number of nodes: 103
Iter: 202 , number of nodes: 104
Iter: 203 , number of nodes: 104
Iter: 204 , number of nodes: 104
Iter: 205 , number of nodes: 105
Iter: 206 , number of nodes: 106
Iter: 207 , number of nodes: 107
Iter: 208 , number of nodes: 107
Iter: 209 , number of nodes: 108
Iter: 210 , number of nodes: 109
Iter: 211 , number of nodes: 110
Iter: 212 , number of nodes: 111
Iter: 213 , number of nodes: 111
Iter: 214 , number of nodes: 111
Iter: 215 , number of nodes: 111
Iter: 216 , number of nodes: 112
Iter: 217 , number of nodes: 113
Iter: 218 , number of nodes: 114
Iter: 219 , number of nodes: 114
Iter: 220 , number of nodes: 115
Iter: 221 , number of nodes: 116
Iter: 222 , number of nodes: 117
Iter: 223 , number of nodes: 117
Iter: 224 , number of nodes: 117
Iter: 225 , number of nodes: 118
Iter: 226 , number of nodes: 118
Iter: 227 , number of nodes: 118
Iter: 228 , number of nodes: 119
Iter: 229 , number of nodes: 119
Iter: 230 , number of nodes: 120
Iter: 231 , number of nodes: 121
Iter: 232 , number of nodes: 122
Iter: 233 , number of nodes: 122
Iter: 234 , number of nodes: 123
Iter: 235 , number of nodes: 123
Iter: 236 , number of nodes: 124
Iter: 237 , number of nodes: 125
Iter: 238 , number of nodes: 126
Iter: 239 , number of nodes: 127
Iter: 240 , number of nodes: 127
Iter: 241 , number of nodes: 127
Iter: 242 , number of nodes: 128
Iter: 243 , number of nodes: 129
Iter: 244 , number of nodes: 130
Iter: 245 , number of nodes: 130
Iter: 246 , number of nodes: 131
Iter: 247 , number of nodes: 131
Iter: 248 , number of nodes: 131
Iter: 249 , number of nodes: 131
Iter: 250 , number of nodes: 131
Iter: 251 , number of nodes: 131
Iter: 252 , number of nodes: 132
Iter: 253 , number of nodes: 132
Iter: 254 , number of nodes: 133
Iter: 255 , number of nodes: 134
Iter: 256 , number of nodes: 134
Iter: 257 , number of nodes: 135
Iter: 258 , number of nodes: 135
Iter: 259 , number of nodes: 136
Iter: 260 , number of nodes: 136
Iter: 261 , number of nodes: 136
Iter: 262 , number of nodes: 136
Iter: 263 , number of nodes: 136
Iter: 264 , number of nodes: 136
Iter: 265 , number of nodes: 137
Iter: 266 , number of nodes: 138
Iter: 267 , number of nodes: 139
Iter: 268 , number of nodes: 140
Iter: 269 , number of nodes: 141
Iter: 270 , number of nodes: 141
Iter: 271 , number of nodes: 142
Iter: 272 , number of nodes: 142
Iter: 273 , number of nodes: 143
Iter: 274 , number of nodes: 144
Iter: 275 , number of nodes: 144
Iter: 276 , number of nodes: 144
Iter: 277 , number of nodes: 144
Iter: 278 , number of nodes: 145
Iter: 279 , number of nodes: 146
Iter: 280 , number of nodes: 147
Iter: 281 , number of nodes: 147
Iter: 282 , number of nodes: 147
Iter: 283 , number of nodes: 147
Iter: 284 , number of nodes: 147
Iter: 285 , number of nodes: 148
Iter: 286 , number of nodes: 149
Iter: 287 , number of nodes: 150
Iter: 288 , number of nodes: 151
Iter: 289 , number of nodes: 151
Iter: 290 , number of nodes: 151
Iter: 291 , number of nodes: 152
Iter: 292 , number of nodes: 152
Iter: 293 , number of nodes: 153
Iter: 294 , number of nodes: 153
Iter: 295 , number of nodes: 154
Iter: 296 , number of nodes: 154
Iter: 297 , number of nodes: 155
Iter: 298 , number of nodes: 156
Iter: 299 , number of nodes: 156
reached max iteration
Cannot find path
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star.py: 175.8019871711731s cumulative, 0.10351109504699707s individual


tests/test_bipedal_planner.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bipedal_planner.py: 175.81261277198792s cumulative, 0.010625600814819336s individual


tests/test_batch_informed_rrt_star.py Starting Batch Informed Trees Star planning
g_Score goal id:  inf
Batch:  0
Finding the path
cannot find Path
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_batch_informed_rrt_star.py: 176.1673128604889s cumulative, 0.35470008850097656s individual


tests/test_codestyle.py []
No lint errors found.
.
current test PASSED/SKIPPED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_codestyle.py: 176.345130443573s cumulative, 0.17781758308410645s individual


tests/test_dstar.py [(-10, -10), (-9, -10), (-8, -10), (-7, -10), (-6, -10), (-5, -10), (-4, -10), (-3, -10), (-2, -10), (-1, -10), (0, -10), (1, -10), (2, -10), (3, -10), (4, -10), (5, -10), (6, -10), (7, -10), (8, -10), (9, -10), (10, -10), (11, -10), (12, -10), (13, -10), (14, -10), (15, -10), (16, -10), (17, -10), (18, -10), (19, -10), (20, -10), (21, -10), (22, -10), (23, -10), (24, -10), (25, -10), (26, -10), (27, -10), (28, -10), (29, -10), (30, -10), (31, -10), (32, -10), (33, -10), (34, -10), (35, -10), (36, -10), (37, -10), (38, -10), (39, -10), (40, -10), (41, -10), (42, -10), (43, -10), (44, -10), (45, -10), (46, -10), (47, -10), (48, -10), (49, -10), (50, -10), (51, -10), (52, -10), (53, -10), (54, -10), (55, -10), (56, -10), (57, -10), (58, -10), (59, -10), (60, -10), (60, -9), (60, -8), (60, -7), (60, -6), (60, -5), (60, -4), (60, -3), (60, -2), (60, -1), (60, 0), (60, 1), (60, 2), (60, 3), (60, 4), (60, 5), (60, 6), (60, 7), (60, 8), (60, 9), (60, 10), (60, 11), (60, 12), (60, 13), (60, 14), (60, 15), (60, 16), (60, 17), (60, 18), (60, 19), (60, 20), (60, 21), (60, 22), (60, 23), (60, 24), (60, 25), (60, 26), (60, 27), (60, 28), (60, 29), (60, 30), (60, 31), (60, 32), (60, 33), (60, 34), (60, 35), (60, 36), (60, 37), (60, 38), (60, 39), (60, 40), (60, 41), (60, 42), (60, 43), (60, 44), (60, 45), (60, 46), (60, 47), (60, 48), (60, 49), (60, 50), (60, 51), (60, 52), (60, 53), (60, 54), (60, 55), (60, 56), (60, 57), (60, 58), (60, 59), (-10, 60), (-9, 60), (-8, 60), (-7, 60), (-6, 60), (-5, 60), (-4, 60), (-3, 60), (-2, 60), (-1, 60), (0, 60), (1, 60), (2, 60), (3, 60), (4, 60), (5, 60), (6, 60), (7, 60), (8, 60), (9, 60), (10, 60), (11, 60), (12, 60), (13, 60), (14, 60), (15, 60), (16, 60), (17, 60), (18, 60), (19, 60), (20, 60), (21, 60), (22, 60), (23, 60), (24, 60), (25, 60), (26, 60), (27, 60), (28, 60), (29, 60), (30, 60), (31, 60), (32, 60), (33, 60), (34, 60), (35, 60), (36, 60), (37, 60), (38, 60), (39, 60), (40, 60), (41, 60), (42, 60), (43, 60), (44, 60), (45, 60), (46, 60), (47, 60), (48, 60), (49, 60), (50, 60), (51, 60), (52, 60), (53, 60), (54, 60), (55, 60), (56, 60), (57, 60), (58, 60), (59, 60), (60, 60), (-10, -10), (-10, -9), (-10, -8), (-10, -7), (-10, -6), (-10, -5), (-10, -4), (-10, -3), (-10, -2), (-10, -1), (-10, 0), (-10, 1), (-10, 2), (-10, 3), (-10, 4), (-10, 5), (-10, 6), (-10, 7), (-10, 8), (-10, 9), (-10, 10), (-10, 11), (-10, 12), (-10, 13), (-10, 14), (-10, 15), (-10, 16), (-10, 17), (-10, 18), (-10, 19), (-10, 20), (-10, 21), (-10, 22), (-10, 23), (-10, 24), (-10, 25), (-10, 26), (-10, 27), (-10, 28), (-10, 29), (-10, 30), (-10, 31), (-10, 32), (-10, 33), (-10, 34), (-10, 35), (-10, 36), (-10, 37), (-10, 38), (-10, 39), (-10, 40), (-10, 41), (-10, 42), (-10, 43), (-10, 44), (-10, 45), (-10, 46), (-10, 47), (-10, 48), (-10, 49), (-10, 50), (-10, 51), (-10, 52), (-10, 53), (-10, 54), (-10, 55), (-10, 56), (-10, 57), (-10, 58), (-10, 59), (-10, 60), (20, -10), (20, -9), (20, -8), (20, -7), (20, -6), (20, -5), (20, -4), (20, -3), (20, -2), (20, -1), (20, 0), (20, 1), (20, 2), (20, 3), (20, 4), (20, 5), (20, 6), (20, 7), (20, 8), (20, 9), (20, 10), (20, 11), (20, 12), (20, 13), (20, 14), (20, 15), (20, 16), (20, 17), (20, 18), (20, 19), (20, 20), (20, 21), (20, 22), (20, 23), (20, 24), (20, 25), (20, 26), (20, 27), (20, 28), (20, 29), (20, 30), (20, 31), (20, 32), (20, 33), (20, 34), (20, 35), (20, 36), (20, 37), (20, 38), (20, 39), (40, 60), (40, 59), (40, 58), (40, 57), (40, 56), (40, 55), (40, 54), (40, 53), (40, 52), (40, 51), (40, 50), (40, 49), (40, 48), (40, 47), (40, 46), (40, 45), (40, 44), (40, 43), (40, 42), (40, 41), (40, 40), (40, 39), (40, 38), (40, 37), (40, 36), (40, 35), (40, 34), (40, 33), (40, 32), (40, 31), (40, 30), (40, 29), (40, 28), (40, 27), (40, 26), (40, 25), (40, 24), (40, 23), (40, 22), (40, 21)]
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dstar.py: 176.8587715625763s cumulative, 0.5136411190032959s individual


tests/test_kmeans_clustering.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/kmeans_clustering/kmeans_clustering.py start!!
Time: 0.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 1.0
loop: 0
loop: 1
loop: 2
Time: 2.0
loop: 0
loop: 1
loop: 2
Time: 3.0
loop: 0
loop: 1
loop: 2
Time: 4.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 5.0
loop: 0
loop: 1
loop: 2
Time: 6.0
loop: 0
loop: 1
loop: 2
Time: 7.0
loop: 0
loop: 1
loop: 2
loop: 3
loop: 4
Time: 8.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 9.0
loop: 0
loop: 1
Time: 10.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 11.0
loop: 0
loop: 1
loop: 2
Time: 12.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 13.0
loop: 0
loop: 1
loop: 2
Time: 14.0
loop: 0
loop: 1
loop: 2
Time: 15.0
loop: 0
loop: 1
loop: 2
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_kmeans_clustering.py: 176.87222862243652s cumulative, 0.013457059860229492s individual


tests/test_lqr_rrt_star.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/LQRRRTStar/lqr_rrt_star.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 4
Iter: 4 , number of nodes: 5
Iter: 5 , number of nodes: 6
Iter: 6 , number of nodes: 7
Iter: 7 , number of nodes: 8
Iter: 8 , number of nodes: 9
Iter: 9 , number of nodes: 10
Iter: 10 , number of nodes: 11
Iter: 11 , number of nodes: 11
Iter: 12 , number of nodes: 12
Iter: 13 , number of nodes: 13
Iter: 14 , number of nodes: 14
Iter: 15 , number of nodes: 15
Iter: 16 , number of nodes: 15
Iter: 17 , number of nodes: 16
Iter: 18 , number of nodes: 17
Iter: 19 , number of nodes: 18
Iter: 20 , number of nodes: 19
Iter: 21 , number of nodes: 20
Iter: 22 , number of nodes: 21
Iter: 23 , number of nodes: 22
Iter: 24 , number of nodes: 23
Iter: 25 , number of nodes: 24
Iter: 26 , number of nodes: 25
Iter: 27 , number of nodes: 26
Iter: 28 , number of nodes: 27
Iter: 29 , number of nodes: 28
Iter: 30 , number of nodes: 29
Iter: 31 , number of nodes: 30
Iter: 32 , number of nodes: 31
Iter: 33 , number of nodes: 32
Iter: 34 , number of nodes: 32
Iter: 35 , number of nodes: 33
Iter: 36 , number of nodes: 34
Iter: 37 , number of nodes: 35
Iter: 38 , number of nodes: 36
Iter: 39 , number of nodes: 37
Iter: 40 , number of nodes: 38
Iter: 41 , number of nodes: 39
Iter: 42 , number of nodes: 40
Iter: 43 , number of nodes: 41
Iter: 44 , number of nodes: 42
Iter: 45 , number of nodes: 43
Iter: 46 , number of nodes: 44
Iter: 47 , number of nodes: 45
Iter: 48 , number of nodes: 46
Iter: 49 , number of nodes: 47
Iter: 50 , number of nodes: 48
Iter: 51 , number of nodes: 49
Iter: 52 , number of nodes: 50
Iter: 53 , number of nodes: 51
Iter: 54 , number of nodes: 52
Iter: 55 , number of nodes: 53
Iter: 56 , number of nodes: 54
Iter: 57 , number of nodes: 55
Iter: 58 , number of nodes: 56
Iter: 59 , number of nodes: 56
Iter: 60 , number of nodes: 57
Iter: 61 , number of nodes: 58
Iter: 62 , number of nodes: 59
Iter: 63 , number of nodes: 60
Iter: 64 , number of nodes: 61
Iter: 65 , number of nodes: 62
Iter: 66 , number of nodes: 63
Iter: 67 , number of nodes: 64
Iter: 68 , number of nodes: 65
Iter: 69 , number of nodes: 66
Iter: 70 , number of nodes: 67
Iter: 71 , number of nodes: 68
Iter: 72 , number of nodes: 69
Iter: 73 , number of nodes: 70
Iter: 74 , number of nodes: 71
Iter: 75 , number of nodes: 72
Iter: 76 , number of nodes: 73
Iter: 77 , number of nodes: 74
Iter: 78 , number of nodes: 75
Iter: 79 , number of nodes: 76
Iter: 80 , number of nodes: 77
Iter: 81 , number of nodes: 78
Iter: 82 , number of nodes: 79
Iter: 83 , number of nodes: 80
Iter: 84 , number of nodes: 80
Iter: 85 , number of nodes: 81
Iter: 86 , number of nodes: 81
Iter: 87 , number of nodes: 82
Iter: 88 , number of nodes: 83
Iter: 89 , number of nodes: 84
Iter: 90 , number of nodes: 85
Iter: 91 , number of nodes: 86
Iter: 92 , number of nodes: 87
Iter: 93 , number of nodes: 88
Iter: 94 , number of nodes: 89
Iter: 95 , number of nodes: 90
Iter: 96 , number of nodes: 91
Iter: 97 , number of nodes: 92
Iter: 98 , number of nodes: 93
Iter: 99 , number of nodes: 94
Iter: 100 , number of nodes: 95
Iter: 101 , number of nodes: 96
Iter: 102 , number of nodes: 97
Iter: 103 , number of nodes: 98
Iter: 104 , number of nodes: 99
Iter: 105 , number of nodes: 100
Iter: 106 , number of nodes: 101
Iter: 107 , number of nodes: 102
Iter: 108 , number of nodes: 102
Iter: 109 , number of nodes: 103
Iter: 110 , number of nodes: 104
Iter: 111 , number of nodes: 105
Iter: 112 , number of nodes: 106
Iter: 113 , number of nodes: 107
Iter: 114 , number of nodes: 108
Iter: 115 , number of nodes: 109
Iter: 116 , number of nodes: 110
Iter: 117 , number of nodes: 111
Iter: 118 , number of nodes: 112
Iter: 119 , number of nodes: 113
Iter: 120 , number of nodes: 114
Iter: 121 , number of nodes: 115
Iter: 122 , number of nodes: 116
Iter: 123 , number of nodes: 117
Iter: 124 , number of nodes: 118
Iter: 125 , number of nodes: 119
Iter: 126 , number of nodes: 120
Iter: 127 , number of nodes: 121
Iter: 128 , number of nodes: 122
Iter: 129 , number of nodes: 123
Iter: 130 , number of nodes: 124
Iter: 131 , number of nodes: 125
Iter: 132 , number of nodes: 126
Iter: 133 , number of nodes: 127
Iter: 134 , number of nodes: 128
Iter: 135 , number of nodes: 129
Iter: 136 , number of nodes: 130
Iter: 137 , number of nodes: 131
Iter: 138 , number of nodes: 132
Iter: 139 , number of nodes: 133
Iter: 140 , number of nodes: 134
Iter: 141 , number of nodes: 135
Iter: 142 , number of nodes: 136
Iter: 143 , number of nodes: 137
Iter: 144 , number of nodes: 138
Iter: 145 , number of nodes: 139
Iter: 146 , number of nodes: 140
Iter: 147 , number of nodes: 141
Iter: 148 , number of nodes: 142
Iter: 149 , number of nodes: 143
Iter: 150 , number of nodes: 144
Iter: 151 , number of nodes: 145
Iter: 152 , number of nodes: 146
Iter: 153 , number of nodes: 147
Iter: 154 , number of nodes: 148
Iter: 155 , number of nodes: 149
Iter: 156 , number of nodes: 150
Iter: 157 , number of nodes: 151
Iter: 158 , number of nodes: 152
Iter: 159 , number of nodes: 153
Iter: 160 , number of nodes: 153
Iter: 161 , number of nodes: 154
Iter: 162 , number of nodes: 155
Iter: 163 , number of nodes: 156
Iter: 164 , number of nodes: 156
Iter: 165 , number of nodes: 157
Iter: 166 , number of nodes: 158
Iter: 167 , number of nodes: 159
Iter: 168 , number of nodes: 160
Iter: 169 , number of nodes: 161
Iter: 170 , number of nodes: 162
Iter: 171 , number of nodes: 163
Iter: 172 , number of nodes: 164
Iter: 173 , number of nodes: 165
Iter: 174 , number of nodes: 166
Iter: 175 , number of nodes: 167
Iter: 176 , number of nodes: 168
Iter: 177 , number of nodes: 169
Iter: 178 , number of nodes: 170
Iter: 179 , number of nodes: 171
Iter: 180 , number of nodes: 172
Iter: 181 , number of nodes: 173
Iter: 182 , number of nodes: 174
Iter: 183 , number of nodes: 175
Iter: 184 , number of nodes: 176
Iter: 185 , number of nodes: 177
Iter: 186 , number of nodes: 178
Iter: 187 , number of nodes: 179
Iter: 188 , number of nodes: 180
Iter: 189 , number of nodes: 181
Iter: 190 , number of nodes: 182
