============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706039002
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.010210990905761719s.
Compute TCP order took 0.01690363883972168s.

tests/test_particle_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/particle_filter/particle_filter.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_particle_filter.py: 8.525319337844849s cumulative, 8.525319337844849s individual
Iter:78, inlier_ratio=0.15
Iter:79, inlier_ratio=0.29
Iter:80, inlier_ratio=0.48
Iter:81, inlier_ratio=0.12
Iter:82, inlier_ratio=0.42
Iter:83, inlier_ratio=0.54
Iter:84, inlier_ratio=0.36
Iter:85, inlier_ratio=0.66
Iter:86, inlier_ratio=0.16
Iter:87, inlier_ratio=0.25
Iter:88, inlier_ratio=0.47
Iter:89, inlier_ratio=0.24
Iter:90, inlier_ratio=0.25
Iter:91, inlier_ratio=0.62
Iter:92, inlier_ratio=0.38
Iter:93, inlier_ratio=0.48
Iter:94, inlier_ratio=0.36
Iter:95, inlier_ratio=0.69
Iter:96, inlier_ratio=0.31
Iter:97, inlier_ratio=0.66
Iter:98, inlier_ratio=0.65
Iter:99, inlier_ratio=0.3
Iter:100, inlier_ratio=0.4
Iter:101, inlier_ratio=0.63
Iter:102, inlier_ratio=0.63
Iter:103, inlier_ratio=0.15
Iter:104, inlier_ratio=0.61
Iter:105, inlier_ratio=0.3
Iter:106, inlier_ratio=0.41
Iter:107, inlier_ratio=0.63
Iter:108, inlier_ratio=0.54
Iter:109, inlier_ratio=0.45
Iter:110, inlier_ratio=0.62
Iter:111, inlier_ratio=0.22
Iter:112, inlier_ratio=0.17
Iter:113, inlier_ratio=0.46
Iter:114, inlier_ratio=0.43
Iter:115, inlier_ratio=0.39
Iter:116, inlier_ratio=0.38
Iter:117, inlier_ratio=0.65
Iter:118, inlier_ratio=0.13
Iter:119, inlier_ratio=0.52
Iter:120, inlier_ratio=0.1
Iter:121, inlier_ratio=0.5
Iter:122, inlier_ratio=0.58
Iter:123, inlier_ratio=0.63
Iter:124, inlier_ratio=0.54
Iter:125, inlier_ratio=0.58
Iter:126, inlier_ratio=0.3
Iter:127, inlier_ratio=0.3
Iter:128, inlier_ratio=0.08
Iter:129, inlier_ratio=0.11
Iter:130, inlier_ratio=0.44
Iter:131, inlier_ratio=0.65
Iter:132, inlier_ratio=0.46
Iter:133, inlier_ratio=0.17
Iter:134, inlier_ratio=0.29
Iter:135, inlier_ratio=0.58
Iter:136, inlier_ratio=0.36
Iter:137, inlier_ratio=0.13
Iter:138, inlier_ratio=0.28
Iter:139, inlier_ratio=0.59
Iter:140, inlier_ratio=0.12
Iter:141, inlier_ratio=0.21
Iter:142, inlier_ratio=0.49
Iter:143, inlier_ratio=0.33
Iter:144, inlier_ratio=0.26
Iter:145, inlier_ratio=0.15
Iter:146, inlier_ratio=0.19
Iter:147, inlier_ratio=0.47
Iter:148, inlier_ratio=0.4
Iter:149, inlier_ratio=0.45
Iter:150, inlier_ratio=0.18
Iter:151, inlier_ratio=0.12
Iter:152, inlier_ratio=0.43
Iter:153, inlier_ratio=0.33
Iter:154, inlier_ratio=0.2
Iter:155, inlier_ratio=0.59
Iter:156, inlier_ratio=0.51
Iter:157, inlier_ratio=0.21
Iter:158, inlier_ratio=0.48
Iter:159, inlier_ratio=0.12
Iter:160, inlier_ratio=0.52
Iter:161, inlier_ratio=0.15
Iter:162, inlier_ratio=0.16
Iter:163, inlier_ratio=0.11
Iter:164, inlier_ratio=0.13
Iter:165, inlier_ratio=0.09
Iter:166, inlier_ratio=0.14
Iter:167, inlier_ratio=0.09
Failed to estimate normal vector
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_normal_vector_estimation.py: 153.01594519615173s cumulative, 6.615543603897095s individual


tests/test_dijkstra.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/Dijkstra/dijkstra.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dijkstra.py: 153.34050011634827s cumulative, 0.3245549201965332s individual


tests/test_rrt_star_seven_joint_arm.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/ArmNavigation/rrt_star_seven_joint_arm_control/rrt_star_seven_joint_arm_control.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_seven_joint_arm.py: 155.44099402427673s cumulative, 2.100493907928467s individual


tests/test_utils.py .
current test PASSED/SKIPPED -- test_angle_mod in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_utils.py: 155.4674789905548s cumulative, 0.026484966278076172s individual

.
current test PASSED/SKIPPED -- test_rot_mat_2d in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_utils.py: 155.49479246139526s cumulative, 0.0273134708404541s individual


tests/test_bspline_path.py .
current test PASSED/SKIPPED -- test_degree_change in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 155.56031394004822s cumulative, 0.0655214786529541s individual

.
current test PASSED/SKIPPED -- test_list_input in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 155.59889698028564s cumulative, 0.03858304023742676s individual

.
current test PASSED/SKIPPED -- test_array_input in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 155.63540363311768s cumulative, 0.03650665283203125s individual


tests/test_gaussian_grid_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/gaussian_grid_map/gaussian_grid_map.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_gaussian_grid_map.py: 161.7493634223938s cumulative, 6.113959789276123s individual


tests/test_model_predictive_speed_and_steer_control.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathTracking/model_predictive_speed_and_steer_control/model_predictive_speed_and_steer_control.py start!!
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_model_predictive_speed_and_steer_control.py: 485.53107810020447s cumulative, 323.78171467781067s individual

/home/kaiyaok2/PythonProjects/PythonRobotics/PathTracking/model_predictive_speed_and_steer_control/model_predictive_speed_and_steer_control.py start!!
Goal
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_model_predictive_speed_and_steer_control.py: 628.7039353847504s cumulative, 143.1728572845459s individual


tests/test_wavefront_coverage_path_planner.py .
current test PASSED/SKIPPED -- test_wavefront_CPP_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 629.0542373657227s cumulative, 0.35030198097229004s individual

backtracing to (16, 20)
backtracing to (16, 20)
.
current test PASSED/SKIPPED -- test_wavefront_CPP_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 629.552225112915s cumulative, 0.4979877471923828s individual

.
current test PASSED/SKIPPED -- test_wavefront_CPP_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 630.1075060367584s cumulative, 0.5552809238433838s individual


tests/test_raycasting_grid_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/raycasting_grid_map/raycasting_grid_map.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_raycasting_grid_map.py: 630.5405669212341s cumulative, 0.433060884475708s individual


tests/test_rear_wheel_feedback.py rear wheel feedback tracking start!!
Goal
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rear_wheel_feedback.py: 633.1225793361664s cumulative, 2.582012414932251s individual


tests/test_extended_kalman_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/extended_kalman_filter/extended_kalman_filter.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_extended_kalman_filter.py: 633.5202767848969s cumulative, 0.39769744873046875s individual


tests/test_rocket_powered_landing.py start!!
------------------ Iteration 01 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 4.554237604141235 s
------------------ Iteration 02 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 3.0316784381866455 s
------------------ Iteration 03 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 6.307672739028931 s
------------------ Iteration 04 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 7.562476634979248 s
------------------ Iteration 05 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 10.476178646087646 s
------------------ Iteration 06 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 9.128137111663818 s
------------------ Iteration 07 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 4.980473518371582 s
------------------ Iteration 08 ------------------
delta_norm 256.62884235174687
sigma_norm 3.74968918841504
nu_norm 0.5152538755836552
Time for iteration 4.533256769180298 s
------------------ Iteration 09 ------------------
delta_norm 177.3699232722239
sigma_norm 0.5010839936412497
nu_norm 2.683386916753744e-12
Time for iteration 10.315288543701172 s
------------------ Iteration 10 ------------------
delta_norm 768.3857268796684
sigma_norm 0.5600011673276949
nu_norm 0.06444913752001621
Time for iteration 4.008141994476318 s
------------------ Iteration 11 ------------------
delta_norm 375.496913126428
sigma_norm 0.15212083751239794
nu_norm 0.06838111206962495
Time for iteration 5.369068384170532 s
------------------ Iteration 12 ------------------
delta_norm 59.06618195249257
sigma_norm 0.7657596847691621
nu_norm 1.0072054051565893e-12
Time for iteration 7.393057107925415 s
------------------ Iteration 13 ------------------
delta_norm 204.441934846538
sigma_norm 0.7382017167699559
nu_norm 4.6409045456830006e-11
Time for iteration 6.366150617599487 s
------------------ Iteration 14 ------------------
delta_norm 34.39523681714569
sigma_norm 0.04042909456233701
nu_norm 1.2821713039873021e-11
Time for iteration 8.532238483428955 s
------------------ Iteration 15 ------------------
delta_norm 14.905723353579978
sigma_norm 0.11527396300629311
nu_norm 2.307108158507574e-11
Time for iteration 6.302805662155151 s
------------------ Iteration 16 ------------------
delta_norm 1.3342210234648642
sigma_norm 0.0011836570303610846
nu_norm 9.563510119328835e-12
Time for iteration 3.6357271671295166 s
------------------ Iteration 17 ------------------
delta_norm 0.019476310735108675
sigma_norm 0.0036709060223305513
nu_norm 4.0744904378745226e-11
Time for iteration 4.12920355796814 s
------------------ Iteration 18 ------------------
delta_norm 0.000300997177788909
sigma_norm 0.0006654551441603513
nu_norm 6.575165992772809e-11
Time for iteration 3.4893736839294434 s
Converged after 18 iterations.
done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rocket_powered_landing.py: 744.0360443592072s cumulative, 110.5157675743103s individual


tests/test_informed_rrt_star.py Start informed rrt star planning
Done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_informed_rrt_star.py: 754.7033050060272s cumulative, 10.667260646820068s individual


tests/test_codestyle.py []
No lint errors found.
.
current test PASSED/SKIPPED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_codestyle.py: 754.842009305954s cumulative, 0.1387042999267578s individual


tests/test_reeds_shepp_path_planning.py .
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_reeds_shepp_path_planning.py: 754.8960888385773s cumulative, 0.054079532623291016s individual

Reeds Shepp path planner sample start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_reeds_shepp_path_planning.py: 754.925529718399s cumulative, 0.029440879821777344s individual


tests/test_fast_slam1.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/FastSLAM1/fast_slam1.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_fast_slam1.py: 764.055103302002s cumulative, 9.129573583602905s individual


tests/test_circle_fitting.py Error: -0.005526369214429172
Error: -0.024067959847268172
Error: -0.01868106771940714
Error: -0.005913621756540088
Error: -0.007640207844150981
Error: -0.010388201654329299
Error: -0.00964243168821144
Error: -0.0020502129843891215
Error: -0.0012819587895396278
Error: -0.005737392096748728
Error: -0.008302800958206014
Error: -0.08610608651564322
Error: -0.010456307282711297
Error: -0.014237210543787793
Error: -0.003968998575812233
Error: -0.0007058056359137144
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_circle_fitting.py: 764.0799036026001s cumulative, 0.02480030059814453s individual


tests/test_kmeans_clustering.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/kmeans_clustering/kmeans_clustering.py start!!
Time: 0.0
loop: 0
loop: 1
loop: 2
Time: 1.0
loop: 0
loop: 1
loop: 2
Time: 2.0
loop: 0
loop: 1
loop: 2
Time: 3.0
loop: 0
loop: 1
loop: 2
Time: 4.0
loop: 0
loop: 1
loop: 2
Time: 5.0
loop: 0
loop: 1
loop: 2
Time: 6.0
loop: 0
loop: 1
loop: 2
loop: 3
loop: 4
Time: 7.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 8.0
loop: 0
loop: 1
loop: 2
Time: 9.0
loop: 0
loop: 1
loop: 2
Time: 10.0
loop: 0
loop: 1
loop: 2
Time: 11.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 12.0
loop: 0
loop: 1
loop: 2
Time: 13.0
loop: 0
loop: 1
loop: 2
Time: 14.0
loop: 0
loop: 1
loop: 2
Time: 15.0
loop: 0
loop: 1
loop: 2
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_kmeans_clustering.py: 764.0944046974182s cumulative, 0.014501094818115234s individual


tests/test_dynamic_movement_primitives.py .
current test PASSED/SKIPPED -- test_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 764.3987219333649s cumulative, 0.3043172359466553s individual

.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 764.7158493995667s cumulative, 0.3171274662017822s individual

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 764.9819295406342s cumulative, 0.2660801410675049s individual


tests/test_dstar.py [(-10, -10), (-9, -10), (-8, -10), (-7, -10), (-6, -10), (-5, -10), (-4, -10), (-3, -10), (-2, -10), (-1, -10), (0, -10), (1, -10), (2, -10), (3, -10), (4, -10), (5, -10), (6, -10), (7, -10), (8, -10), (9, -10), (10, -10), (11, -10), (12, -10), (13, -10), (14, -10), (15, -10), (16, -10), (17, -10), (18, -10), (19, -10), (20, -10), (21, -10), (22, -10), (23, -10), (24, -10), (25, -10), (26, -10), (27, -10), (28, -10), (29, -10), (30, -10), (31, -10), (32, -10), (33, -10), (34, -10), (35, -10), (36, -10), (37, -10), (38, -10), (39, -10), (40, -10), (41, -10), (42, -10), (43, -10), (44, -10), (45, -10), (46, -10), (47, -10), (48, -10), (49, -10), (50, -10), (51, -10), (52, -10), (53, -10), (54, -10), (55, -10), (56, -10), (57, -10), (58, -10), (59, -10), (60, -10), (60, -9), (60, -8), (60, -7), (60, -6), (60, -5), (60, -4), (60, -3), (60, -2), (60, -1), (60, 0), (60, 1), (60, 2), (60, 3), (60, 4), (60, 5), (60, 6), (60, 7), (60, 8), (60, 9), (60, 10), (60, 11), (60, 12), (60, 13), (60, 14), (60, 15), (60, 16), (60, 17), (60, 18), (60, 19), (60, 20), (60, 21), (60, 22), (60, 23), (60, 24), (60, 25), (60, 26), (60, 27), (60, 28), (60, 29), (60, 30), (60, 31), (60, 32), (60, 33), (60, 34), (60, 35), (60, 36), (60, 37), (60, 38), (60, 39), (60, 40), (60, 41), (60, 42), (60, 43), (60, 44), (60, 45), (60, 46), (60, 47), (60, 48), (60, 49), (60, 50), (60, 51), (60, 52), (60, 53), (60, 54), (60, 55), (60, 56), (60, 57), (60, 58), (60, 59), (-10, 60), (-9, 60), (-8, 60), (-7, 60), (-6, 60), (-5, 60), (-4, 60), (-3, 60), (-2, 60), (-1, 60), (0, 60), (1, 60), (2, 60), (3, 60), (4, 60), (5, 60), (6, 60), (7, 60), (8, 60), (9, 60), (10, 60), (11, 60), (12, 60), (13, 60), (14, 60), (15, 60), (16, 60), (17, 60), (18, 60), (19, 60), (20, 60), (21, 60), (22, 60), (23, 60), (24, 60), (25, 60), (26, 60), (27, 60), (28, 60), (29, 60), (30, 60), (31, 60), (32, 60), (33, 60), (34, 60), (35, 60), (36, 60), (37, 60), (38, 60), (39, 60), (40, 60), (41, 60), (42, 60), (43, 60), (44, 60), (45, 60), (46, 60), (47, 60), (48, 60), (49, 60), (50, 60), (51, 60), (52, 60), (53, 60), (54, 60), (55, 60), (56, 60), (57, 60), (58, 60), (59, 60), (60, 60), (-10, -10), (-10, -9), (-10, -8), (-10, -7), (-10, -6), (-10, -5), (-10, -4), (-10, -3), (-10, -2), (-10, -1), (-10, 0), (-10, 1), (-10, 2), (-10, 3), (-10, 4), (-10, 5), (-10, 6), (-10, 7), (-10, 8), (-10, 9), (-10, 10), (-10, 11), (-10, 12), (-10, 13), (-10, 14), (-10, 15), (-10, 16), (-10, 17), (-10, 18), (-10, 19), (-10, 20), (-10, 21), (-10, 22), (-10, 23), (-10, 24), (-10, 25), (-10, 26), (-10, 27), (-10, 28), (-10, 29), (-10, 30), (-10, 31), (-10, 32), (-10, 33), (-10, 34), (-10, 35), (-10, 36), (-10, 37), (-10, 38), (-10, 39), (-10, 40), (-10, 41), (-10, 42), (-10, 43), (-10, 44), (-10, 45), (-10, 46), (-10, 47), (-10, 48), (-10, 49), (-10, 50), (-10, 51), (-10, 52), (-10, 53), (-10, 54), (-10, 55), (-10, 56), (-10, 57), (-10, 58), (-10, 59), (-10, 60), (20, -10), (20, -9), (20, -8), (20, -7), (20, -6), (20, -5), (20, -4), (20, -3), (20, -2), (20, -1), (20, 0), (20, 1), (20, 2), (20, 3), (20, 4), (20, 5), (20, 6), (20, 7), (20, 8), (20, 9), (20, 10), (20, 11), (20, 12), (20, 13), (20, 14), (20, 15), (20, 16), (20, 17), (20, 18), (20, 19), (20, 20), (20, 21), (20, 22), (20, 23), (20, 24), (20, 25), (20, 26), (20, 27), (20, 28), (20, 29), (20, 30), (20, 31), (20, 32), (20, 33), (20, 34), (20, 35), (20, 36), (20, 37), (20, 38), (20, 39), (40, 60), (40, 59), (40, 58), (40, 57), (40, 56), (40, 55), (40, 54), (40, 53), (40, 52), (40, 51), (40, 50), (40, 49), (40, 48), (40, 47), (40, 46), (40, 45), (40, 44), (40, 43), (40, 42), (40, 41), (40, 40), (40, 39), (40, 38), (40, 37), (40, 36), (40, 35), (40, 34), (40, 33), (40, 32), (40, 31), (40, 30), (40, 29), (40, 28), (40, 27), (40, 26), (40, 25), (40, 24), (40, 23), (40, 22), (40, 21)]
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dstar.py: 765.5610930919647s cumulative, 0.5791635513305664s individual


tests/test_rrt.py start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRT/rrt.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt.py: 765.5698156356812s cumulative, 0.008722543716430664s individual

.
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt.py: 765.6020464897156s cumulative, 0.03223085403442383s individual


tests/test_lqr_steer_control.py LQR steering control tracking start!!
Goal
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_lqr_steer_control.py: 767.5211627483368s cumulative, 1.9191162586212158s individual


tests/test_bug.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bug.py: 818.9781987667084s cumulative, 51.45703601837158s individual


tests/test_ekf_slam.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/EKFSLAM/ekf_slam.py start!!
New LM
New LM
New LM
New LM
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_ekf_slam.py: 832.0740451812744s cumulative, 13.09584641456604s individual


tests/test_state_lattice_planner.py path is ok cost is:0.04221100365766913
find good path
path is ok cost is:0.019844473759990926
find good path
path is ok cost is:0.014291111746631733
find good path
path is ok cost is:0.011092663444560391
find good path
path is ok cost is:0.0873473869552384
find good path
path is ok cost is:0.05251336932405904
find good path
path is ok cost is:0.007148028178927957
find good path
path is ok cost is:0.000828533873370531
find good path
path is ok cost is:0.043942717497843564
find good path
path is ok cost is:0.01736925929436362
find good path
path is ok cost is:0.07066982916339272
find good path
path is ok cost is:0.01071010406958354
find good path
path is ok cost is:0.03216622419285561
find good path
path is ok cost is:0.01541532343351105
find good path
path is ok cost is:0.0067777139692366045
find good path
finish path generation
Done
path is ok cost is:0.019294739969345075
find good path
path is ok cost is:0.05169225782639636
find good path
path is ok cost is:0.017776082082962563
find good path
path is ok cost is:0.06373256278821715
find good path
path is ok cost is:0.08587967949918521
find good path
path is ok cost is:0.08418700482439834
find good path
path is ok cost is:0.01897726050227365
find good path
path is ok cost is:0.02984413530254466
find good path
path is ok cost is:0.02788680094576185
find good path
path is ok cost is:0.01837353953874741
find good path
path is ok cost is:0.021854293193754967
find good path
path is ok cost is:0.03057818844073531
find good path
path is ok cost is:0.04448412769337831
find good path
path is ok cost is:0.07350762219422942
find good path
path is ok cost is:0.05386842699925778
find good path
path is ok cost is:0.04674010974511508
find good path
path is ok cost is:0.08530333385154258
find good path
path is ok cost is:0.06682698249907659
find good path
finish path generation
Done
path is ok cost is:0.02540015369942225
find good path
path is ok cost is:0.04088378647101566
find good path
path is ok cost is:0.023166666446306432
find good path
path is ok cost is:0.09035576747280247
find good path
path is ok cost is:0.015340441509203977
find good path
path is ok cost is:0.03802924316706426
find good path
path is ok cost is:0.005111837690109362
find good path
path is ok cost is:0.007411050330047442
find good path
path is ok cost is:0.022930606856218866
find good path
path is ok cost is:0.08744605925542065
find good path
path is ok cost is:0.04920566742515244
find good path
path is ok cost is:0.03529331501828848
find good path
path is ok cost is:0.023373900640072363
find good path
path is ok cost is:0.017526985880430127
find good path
path is ok cost is:0.0038959760247210774
find good path
path is ok cost is:0.017525828657050182
find good path
path is ok cost is:0.04152272758790844
find good path
path is ok cost is:0.07138061429504076
find good path
path is ok cost is:0.015599875959042985
find good path
path is ok cost is:0.03215160739194317
find good path
path is ok cost is:0.05462787739872502
find good path
path is ok cost is:0.01575043960373134
find good path
path is ok cost is:0.038678062190271145
find good path
path is ok cost is:0.0063119855932111365
find good path
path is ok cost is:0.024442792858028792
find good path
path is ok cost is:0.0005596115175286807
find good path
path is ok cost is:0.01912282388422721
find good path
path is ok cost is:0.0010098815201312254
find good path
path is ok cost is:0.017159359713049514
find good path
path is ok cost is:0.0998229909125277
find good path
path is ok cost is:0.0162128761420572
find good path
path is ok cost is:0.09954992957961259
find good path
path is ok cost is:0.08775593536319738
find good path
path is ok cost is:0.09848505293240498
find good path
path is ok cost is:0.09336415044034964
find good path
path is ok cost is:0.004384700025206569
find good path
path is ok cost is:0.09915340007700318
find good path
path is ok cost is:0.00809590823817753
find good path
path is ok cost is:0.09885967334232006
find good path
path is ok cost is:0.02594526662205015
find good path
path is ok cost is:0.028594560230795176
find good path
path is ok cost is:0.06498090798284674
find good path
path is ok cost is:0.03153112383597395
find good path
path is ok cost is:0.02997609184075338
find good path
path is ok cost is:0.047087714703664636
find good path
path is ok cost is:0.062124439164398235
find good path
path is ok cost is:0.04738154848155065
find good path
path is ok cost is:0.07139773312806509
find good path
path is ok cost is:0.04919864049528032
find good path
path is ok cost is:0.038368130977485114
find good path
path is ok cost is:0.05576393524435756
find good path
path is ok cost is:0.056652221559717435
find good path
path is ok cost is:0.06641441051837423
find good path
path is ok cost is:0.034429584659219664
find good path
path is ok cost is:0.003976314441029788
find good path
path is ok cost is:0.043074548124525464
find good path
path is ok cost is:0.0951788970684111
find good path
path is ok cost is:0.04371490596516535
find good path
finish path generation
path is ok cost is:0.011624057265900772
find good path
path is ok cost is:0.058264086616448885
find good path
path is ok cost is:0.028880433392484972
find good path
path is ok cost is:0.04212660844031317
find good path
path is ok cost is:0.08670102380460931
find good path
path is ok cost is:0.07734058054078179
find good path
path is ok cost is:0.03700663798440769
find good path
path is ok cost is:0.01039155045378387
find good path
path is ok cost is:0.05405424413887301
find good path
path is ok cost is:0.006219351458018206
find good path
path is ok cost is:0.013546046562169118
find good path
path is ok cost is:0.06488222409110173
find good path
path is ok cost is:0.04027835208928918
find good path
path is ok cost is:0.025954807910385274
find good path
path is ok cost is:0.0061127430536620534
find good path
path is ok cost is:0.04568056781465162
find good path
path is ok cost is:0.007528215673857807
find good path
path is ok cost is:0.021564135979154745
find good path
path is ok cost is:0.041263857381764635
find good path
path is ok cost is:0.044575268967232455
find good path
path is ok cost is:0.04926081718065855
find good path
path is ok cost is:0.02544281379095104
find good path
path is ok cost is:0.007120206937893008
find good path
path is ok cost is:0.03613499097848104
find good path
path is ok cost is:0.020961307067125002
find good path
path is ok cost is:0.015934839668882584
find good path
path is ok cost is:0.003638218934719396
find good path
path is ok cost is:0.041943902816062216
find good path
path is ok cost is:0.048771575177718955
find good path
finish path generation
path is ok cost is:0.062268517597409326
find good path
path is ok cost is:0.07898796281478135
find good path
path is ok cost is:0.0029391252951607894
find good path
path is ok cost is:0.03003033233491929
find good path
path is ok cost is:0.05055814422140915
find good path
finish path generation
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_state_lattice_planner.py: 927.2166166305542s cumulative, 95.14257144927979s individual


tests/test_inverted_pendulum_mpc_control.py calc time:0.737554 [sec]
calc time:0.784053 [sec]
calc time:4.511117 [sec]
calc time:1.025055 [sec]
calc time:1.230282 [sec]
calc time:1.423789 [sec]
calc time:1.692298 [sec]
calc time:1.305031 [sec]
