============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.4, pluggy-1.3.0
Using --randomly-seed=1705806922
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, xdist-3.5.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.030140399932861328s.
Compute TCP order took 0.005609750747680664s.

tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
current test PASSED/SKIPPED -- test_planning1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 319.66470861434937s cumulative, 0.16983938217163086s individual

width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
.
current test PASSED/SKIPPED -- test_planning2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 320.00924348831177s cumulative, 0.34453487396240234s individual

width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 336
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 310
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 315
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 336
.
current test PASSED/SKIPPED -- test_planning3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 320.308557510376s cumulative, 0.299314022064209s individual


tests/test_stanley_controller.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_stanley_controller.py: 321.1076035499573s cumulative, 0.7990460395812988s individual


tests/test_inverted_pendulum_mpc_control.py calc time:0.420085 [sec]
calc time:0.409287 [sec]
calc time:0.491183 [sec]
calc time:0.491379 [sec]
calc time:0.551771 [sec]
calc time:0.521251 [sec]
calc time:0.458453 [sec]
calc time:0.423650 [sec]
calc time:0.445382 [sec]
calc time:0.620624 [sec]
calc time:2.509924 [sec]
calc time:0.597004 [sec]
calc time:0.436167 [sec]
calc time:0.580997 [sec]
calc time:0.518140 [sec]
calc time:0.408591 [sec]
calc time:0.299234 [sec]
calc time:0.465527 [sec]
calc time:0.276323 [sec]
calc time:0.362906 [sec]
calc time:0.283051 [sec]
calc time:0.253168 [sec]
calc time:0.354398 [sec]
calc time:0.839111 [sec]
calc time:0.692079 [sec]
calc time:0.463394 [sec]
calc time:2.398045 [sec]
calc time:0.635474 [sec]
calc time:0.596695 [sec]
calc time:0.571178 [sec]
calc time:0.387265 [sec]
calc time:0.609164 [sec]
calc time:0.853985 [sec]
calc time:0.693634 [sec]
calc time:0.673240 [sec]
calc time:0.586008 [sec]
calc time:0.447634 [sec]
calc time:0.529197 [sec]
calc time:0.719540 [sec]
calc time:2.650028 [sec]
calc time:0.331700 [sec]
calc time:0.223964 [sec]
calc time:0.265100 [sec]
calc time:0.328423 [sec]
calc time:0.307612 [sec]
calc time:0.251421 [sec]
calc time:0.202722 [sec]
calc time:0.266604 [sec]
calc time:0.438014 [sec]
calc time:0.317624 [sec]
calc time:0.220322 [sec]
Finish
x=-1.83 [m] , theta=-0.01 [deg]
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_inverted_pendulum_mpc_control.py: 357.7482795715332s cumulative, 36.64067602157593s individual


tests/test_histogram_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/histogram_filter/histogram_filter.py start!!
time=0.1
time=0.2
time=0.3
time=0.4
time=0.5
time=0.6
time=0.7
time=0.8
time=0.9
time=1.0
time=1.1
Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_histogram_filter.py: 373.29776644706726s cumulative, 15.549486875534058s individual


tests/test_gaussian_grid_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/gaussian_grid_map/gaussian_grid_map.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_gaussian_grid_map.py: 376.70187544822693s cumulative, 3.404109001159668s individual


tests/test_cubature_kalman_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/cubature_kalman_filter/cubature_kalman_filter.py start!!
CKF Over
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_cubature_kalman_filter.py: 377.69429302215576s cumulative, 0.992417573928833s individual


tests/test_rrt_star.py Iter: 0 , number of nodes: 1
.
current test PASSED/SKIPPED -- test_no_obstacle_and_robot_radius in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star.py: 377.69894218444824s cumulative, 0.004649162292480469s individual

Iter: 0 , number of nodes: 1
.
current test PASSED/SKIPPED -- test_no_obstacle in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star.py: 377.7023935317993s cumulative, 0.0034513473510742188s individual

Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTStar/rrt_star.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 4
Iter: 4 , number of nodes: 5
Iter: 5 , number of nodes: 6
Iter: 6 , number of nodes: 7
Iter: 7 , number of nodes: 7
Iter: 8 , number of nodes: 7
Iter: 9 , number of nodes: 7
Iter: 10 , number of nodes: 7
Iter: 11 , number of nodes: 7
Iter: 12 , number of nodes: 7
Iter: 13 , number of nodes: 8
Iter: 14 , number of nodes: 9
Iter: 15 , number of nodes: 9
Iter: 16 , number of nodes: 9
Iter: 17 , number of nodes: 9
Iter: 18 , number of nodes: 9
Iter: 19 , number of nodes: 9
Iter: 20 , number of nodes: 9
Iter: 21 , number of nodes: 9
Iter: 22 , number of nodes: 9
Iter: 23 , number of nodes: 9
Iter: 24 , number of nodes: 9
Iter: 25 , number of nodes: 9
Iter: 26 , number of nodes: 10
Iter: 27 , number of nodes: 10
Iter: 28 , number of nodes: 11
Iter: 29 , number of nodes: 11
Iter: 30 , number of nodes: 11
Iter: 31 , number of nodes: 11
Iter: 32 , number of nodes: 11
Iter: 33 , number of nodes: 11
Iter: 34 , number of nodes: 12
Iter: 35 , number of nodes: 13
Iter: 36 , number of nodes: 13
Iter: 37 , number of nodes: 13
Iter: 38 , number of nodes: 14
Iter: 39 , number of nodes: 14
Iter: 40 , number of nodes: 14
Iter: 41 , number of nodes: 14
Iter: 42 , number of nodes: 14
Iter: 43 , number of nodes: 15
Iter: 44 , number of nodes: 15
Iter: 45 , number of nodes: 15
Iter: 46 , number of nodes: 15
Iter: 47 , number of nodes: 15
Iter: 48 , number of nodes: 15
Iter: 49 , number of nodes: 16
Iter: 50 , number of nodes: 16
Iter: 51 , number of nodes: 16
Iter: 52 , number of nodes: 16
Iter: 53 , number of nodes: 16
Iter: 54 , number of nodes: 17
Iter: 55 , number of nodes: 17
Iter: 56 , number of nodes: 17
Iter: 57 , number of nodes: 17
Iter: 58 , number of nodes: 18
Iter: 59 , number of nodes: 18
Iter: 60 , number of nodes: 18
Iter: 61 , number of nodes: 18
Iter: 62 , number of nodes: 18
Iter: 63 , number of nodes: 19
Iter: 64 , number of nodes: 19
Iter: 65 , number of nodes: 19
Iter: 66 , number of nodes: 20
Iter: 67 , number of nodes: 21
Iter: 68 , number of nodes: 22
Iter: 69 , number of nodes: 22
Iter: 70 , number of nodes: 22
Iter: 71 , number of nodes: 22
Iter: 72 , number of nodes: 23
Iter: 73 , number of nodes: 24
Iter: 74 , number of nodes: 25
Iter: 75 , number of nodes: 25
Iter: 76 , number of nodes: 25
Iter: 77 , number of nodes: 25
Iter: 78 , number of nodes: 25
Iter: 79 , number of nodes: 25
Iter: 80 , number of nodes: 25
Iter: 81 , number of nodes: 26
Iter: 82 , number of nodes: 27
Iter: 83 , number of nodes: 27
Iter: 84 , number of nodes: 27
Iter: 85 , number of nodes: 28
Iter: 86 , number of nodes: 29
Iter: 87 , number of nodes: 30
Iter: 88 , number of nodes: 31
Iter: 89 , number of nodes: 31
Iter: 90 , number of nodes: 32
Iter: 91 , number of nodes: 32
Iter: 92 , number of nodes: 33
Iter: 93 , number of nodes: 33
Iter: 94 , number of nodes: 34
Iter: 95 , number of nodes: 34
Iter: 96 , number of nodes: 35
Iter: 97 , number of nodes: 36
Iter: 98 , number of nodes: 37
Iter: 99 , number of nodes: 38
Iter: 100 , number of nodes: 39
Iter: 101 , number of nodes: 40
Iter: 102 , number of nodes: 41
Iter: 103 , number of nodes: 41
Iter: 104 , number of nodes: 41
Iter: 105 , number of nodes: 42
Iter: 106 , number of nodes: 43
Iter: 107 , number of nodes: 43
Iter: 108 , number of nodes: 44
Iter: 109 , number of nodes: 45
Iter: 110 , number of nodes: 45
Iter: 111 , number of nodes: 46
Iter: 112 , number of nodes: 47
Iter: 113 , number of nodes: 47
Iter: 114 , number of nodes: 48
Iter: 115 , number of nodes: 48
Iter: 116 , number of nodes: 48
Iter: 117 , number of nodes: 49
Iter: 118 , number of nodes: 50
Iter: 119 , number of nodes: 50
Iter: 120 , number of nodes: 51
Iter: 121 , number of nodes: 52
Iter: 122 , number of nodes: 53
Iter: 123 , number of nodes: 54
Iter: 124 , number of nodes: 55
Iter: 125 , number of nodes: 55
Iter: 126 , number of nodes: 55
Iter: 127 , number of nodes: 55
Iter: 128 , number of nodes: 56
Iter: 129 , number of nodes: 56
Iter: 130 , number of nodes: 56
Iter: 131 , number of nodes: 56
Iter: 132 , number of nodes: 57
Iter: 133 , number of nodes: 57
Iter: 134 , number of nodes: 57
Iter: 135 , number of nodes: 58
Iter: 136 , number of nodes: 59
Iter: 137 , number of nodes: 60
Iter: 138 , number of nodes: 61
Iter: 139 , number of nodes: 61
Iter: 140 , number of nodes: 62
Iter: 141 , number of nodes: 62
Iter: 142 , number of nodes: 63
Iter: 143 , number of nodes: 64
Iter: 144 , number of nodes: 64
Iter: 145 , number of nodes: 65
Iter: 146 , number of nodes: 66
Iter: 147 , number of nodes: 66
Iter: 148 , number of nodes: 67
Iter: 149 , number of nodes: 68
Iter: 150 , number of nodes: 68
Iter: 151 , number of nodes: 68
Iter: 152 , number of nodes: 69
Iter: 153 , number of nodes: 70
Iter: 154 , number of nodes: 71
Iter: 155 , number of nodes: 71
Iter: 156 , number of nodes: 71
Iter: 157 , number of nodes: 71
Iter: 158 , number of nodes: 71
Iter: 159 , number of nodes: 72
Iter: 160 , number of nodes: 73
Iter: 161 , number of nodes: 74
Iter: 162 , number of nodes: 75
Iter: 163 , number of nodes: 76
Iter: 164 , number of nodes: 77
Iter: 165 , number of nodes: 77
Iter: 166 , number of nodes: 77
Iter: 167 , number of nodes: 77
Iter: 168 , number of nodes: 78
Iter: 169 , number of nodes: 79
Iter: 170 , number of nodes: 80
Iter: 171 , number of nodes: 80
Iter: 172 , number of nodes: 80
Iter: 173 , number of nodes: 80
Iter: 174 , number of nodes: 81
Iter: 175 , number of nodes: 82
Iter: 176 , number of nodes: 83
Iter: 177 , number of nodes: 83
Iter: 178 , number of nodes: 83
Iter: 179 , number of nodes: 84
Iter: 180 , number of nodes: 85
Iter: 181 , number of nodes: 86
Iter: 182 , number of nodes: 86
Iter: 183 , number of nodes: 87
Iter: 184 , number of nodes: 88
Iter: 185 , number of nodes: 89
Iter: 186 , number of nodes: 90
Iter: 187 , number of nodes: 90
Iter: 188 , number of nodes: 91
Iter: 189 , number of nodes: 91
Iter: 190 , number of nodes: 91
Iter: 191 , number of nodes: 91
Iter: 192 , number of nodes: 92
Iter: 193 , number of nodes: 93
Iter: 194 , number of nodes: 93
Iter: 195 , number of nodes: 94
Iter: 196 , number of nodes: 94
Iter: 197 , number of nodes: 95
Iter: 198 , number of nodes: 96
Iter: 199 , number of nodes: 96
Iter: 200 , number of nodes: 96
Iter: 201 , number of nodes: 97
Iter: 202 , number of nodes: 98
Iter: 203 , number of nodes: 99
Iter: 204 , number of nodes: 99
Iter: 205 , number of nodes: 100
Iter: 206 , number of nodes: 100
Iter: 207 , number of nodes: 101
Iter: 208 , number of nodes: 102
Iter: 209 , number of nodes: 102
Iter: 210 , number of nodes: 102
Iter: 211 , number of nodes: 103
Iter: 212 , number of nodes: 103
Iter: 213 , number of nodes: 103
Iter: 214 , number of nodes: 103
Iter: 215 , number of nodes: 104
Iter: 216 , number of nodes: 105
Iter: 217 , number of nodes: 106
Iter: 218 , number of nodes: 107
Iter: 219 , number of nodes: 107
Iter: 220 , number of nodes: 107
Iter: 221 , number of nodes: 107
Iter: 222 , number of nodes: 107
Iter: 223 , number of nodes: 108
Iter: 224 , number of nodes: 108
Iter: 225 , number of nodes: 109
Iter: 226 , number of nodes: 109
Iter: 227 , number of nodes: 110
Iter: 228 , number of nodes: 110
Iter: 229 , number of nodes: 111
Iter: 230 , number of nodes: 111
Iter: 231 , number of nodes: 112
Iter: 232 , number of nodes: 113
Iter: 233 , number of nodes: 114
Iter: 234 , number of nodes: 115
Iter: 235 , number of nodes: 116
Iter: 236 , number of nodes: 116
Iter: 237 , number of nodes: 116
Iter: 238 , number of nodes: 117
Iter: 239 , number of nodes: 117
Iter: 240 , number of nodes: 118
Iter: 241 , number of nodes: 118
Iter: 242 , number of nodes: 118
Iter: 243 , number of nodes: 119
Iter: 244 , number of nodes: 119
Iter: 245 , number of nodes: 120
Iter: 246 , number of nodes: 121
Iter: 247 , number of nodes: 121
Iter: 248 , number of nodes: 121
Iter: 249 , number of nodes: 122
Iter: 250 , number of nodes: 123
Iter: 251 , number of nodes: 123
Iter: 252 , number of nodes: 124
Iter: 253 , number of nodes: 125
Iter: 254 , number of nodes: 125
Iter: 255 , number of nodes: 126
Iter: 256 , number of nodes: 127
Iter: 257 , number of nodes: 127
Iter: 258 , number of nodes: 127
Iter: 259 , number of nodes: 127
Iter: 260 , number of nodes: 127
Iter: 261 , number of nodes: 127
Iter: 262 , number of nodes: 128
Iter: 263 , number of nodes: 129
Iter: 264 , number of nodes: 129
Iter: 265 , number of nodes: 130
Iter: 266 , number of nodes: 131
Iter: 267 , number of nodes: 132
Iter: 268 , number of nodes: 132
Iter: 269 , number of nodes: 133
Iter: 270 , number of nodes: 133
Iter: 271 , number of nodes: 133
Iter: 272 , number of nodes: 133
Iter: 273 , number of nodes: 134
Iter: 274 , number of nodes: 135
Iter: 275 , number of nodes: 135
Iter: 276 , number of nodes: 135
Iter: 277 , number of nodes: 136
Iter: 278 , number of nodes: 137
Iter: 279 , number of nodes: 137
Iter: 280 , number of nodes: 138
Iter: 281 , number of nodes: 139
Iter: 282 , number of nodes: 140
Iter: 283 , number of nodes: 140
Iter: 284 , number of nodes: 140
Iter: 285 , number of nodes: 141
Iter: 286 , number of nodes: 142
Iter: 287 , number of nodes: 142
Iter: 288 , number of nodes: 142
Iter: 289 , number of nodes: 143
Iter: 290 , number of nodes: 143
Iter: 291 , number of nodes: 143
Iter: 292 , number of nodes: 144
Iter: 293 , number of nodes: 144
Iter: 294 , number of nodes: 144
Iter: 295 , number of nodes: 145
Iter: 296 , number of nodes: 146
Iter: 297 , number of nodes: 147
Iter: 298 , number of nodes: 147
Iter: 299 , number of nodes: 148
reached max iteration
Cannot find path
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star.py: 377.8036558628082s cumulative, 0.10126233100891113s individual


tests/test_spiral_spanning_tree_coverage_path_planner.py .
current test PASSED/SKIPPED -- test_spiral_stc_cpp_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 377.83550000190735s cumulative, 0.031844139099121094s individual

.
current test PASSED/SKIPPED -- test_spiral_stc_cpp_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 377.8592200279236s cumulative, 0.02372002601623535s individual

.
current test PASSED/SKIPPED -- test_spiral_stc_cpp_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 377.8787291049957s cumulative, 0.019509077072143555s individual


tests/test_bipedal_planner.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bipedal_planner.py: 377.8844213485718s cumulative, 0.005692243576049805s individual


tests/test_dynamic_movement_primitives.py .
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 378.1431951522827s cumulative, 0.2587738037109375s individual

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 378.3900272846222s cumulative, 0.24683213233947754s individual

.
current test PASSED/SKIPPED -- test_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 378.69946575164795s cumulative, 0.30943846702575684s individual


tests/test_model_predictive_speed_and_steer_control.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathTracking/model_predictive_speed_and_steer_control/model_predictive_speed_and_steer_control.py start!!
Goal
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_model_predictive_speed_and_steer_control.py: 492.00960326194763s cumulative, 113.31013751029968s individual

/home/kaiyaok2/PythonProjects/PythonRobotics/PathTracking/model_predictive_speed_and_steer_control/model_predictive_speed_and_steer_control.py start!!
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_model_predictive_speed_and_steer_control.py: 745.7073640823364s cumulative, 253.6977608203888s individual


tests/test_a_star.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star.py: 745.990330696106s cumulative, 0.28296661376953125s individual


tests/test_visibility_road_map_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/VoronoiRoadMap/voronoi_road_map.py start!!
goal is found!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_visibility_road_map_planner.py: 747.9311966896057s cumulative, 1.9408659934997559s individual


tests/test_iterative_closest_point.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/iterative_closest_point/iterative_closest_point.py start!!
Residual: 5946.304515217761
Residual: 5258.110893212752
Residual: 4512.5419548205255
Residual: 3813.7955682982265
Residual: 3088.666559988839
Residual: 2316.065539560854
Residual: 1257.3649903749597
Residual: 170.12293751708881
Residual: 0.6349158402298432
Residual: 1.5647476387377427e-11
Residual: 1.725486255390702e-11
Not Converge... 1.5647476387377427e-11 -1.607386166529592e-12 11
R: [[ 9.84818413e-01 -6.19943786e-04 -1.73586603e-01]
 [-3.95053966e-04  9.99983029e-01 -5.81260115e-03]
 [ 1.73587260e-01  5.79293272e-03  9.84801455e-01]]
T: [-1.15673693 -2.04133847  4.91270036]
Residual: 6142.4343799681355
Residual: 5584.402190529397
Residual: 5024.527088990771
Residual: 4390.82013009177
Residual: 3706.8429182582554
Residual: 2948.1008591991554
Residual: 2033.7894233611114
Residual: 939.8749001849634
Residual: 57.90364969677263
Residual: 2.228189033434865e-11
Residual: 2.3485150145884196e-11
Not Converge... 2.228189033434865e-11 -1.2032598115355451e-12 11
R: [[ 9.84833811e-01 -1.31271291e-03 -1.73495367e-01]
 [ 6.85604623e-04  9.99993014e-01 -3.67443314e-03]
 [ 1.73498978e-01  3.49975676e-03  9.84827831e-01]]
T: [-1.12942237 -1.98577242  4.87494034]
Residual: 6070.178461492134
Residual: 5386.675440639713
Residual: 4669.03114918644
Residual: 3931.6068443823465
Residual: 3221.998374463993
Residual: 2437.0964948487454
Residual: 1411.8130230482102
Residual: 256.04848199679617
Residual: 2.2462732240767893e-11
Residual: 1.8559495087728735e-11
Converge 1.8559495087728735e-11 3.903237153039159e-12 10
R: [[ 0.98482141 -0.00437123 -0.17351563]
 [ 0.00367814  0.99998392 -0.00431576]
 [ 0.17353171  0.00361204  0.98482166]]
T: [-1.10848753 -1.91602876  4.87207462]
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_iterative_closest_point.py: 776.1046652793884s cumulative, 28.173468589782715s individual

/home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/iterative_closest_point/iterative_closest_point.py start!!
Residual: 3754.361817283268
Residual: 3656.8445857904753
Residual: 3565.1614674762204
Residual: 3456.30571869065
Residual: 3354.423866136476
Residual: 3252.0613483611173
Residual: 3138.053266047382
Residual: 3033.6810663792457
Residual: 2951.0301381582876
Residual: 2863.2677117132935
Residual: 2793.008390263972
Residual: 2728.5783090949512
Residual: 2659.136568622341
Residual: 2587.298701644088
Residual: 2513.3285481916396
Residual: 2455.5342907570375
Residual: 2401.045599053007
Residual: 2352.6421835410592
Residual: 2304.3081359868197
Residual: 2256.914725837849
Residual: 2211.2418248788067
Residual: 2170.4647273188048
Residual: 2113.9045936480643
Residual: 2066.4556154995507
Residual: 2023.8163249135719
Residual: 1983.9222015202586
Residual: 1945.0939903063106
Residual: 1886.8167884724865
Residual: 1811.9554100587316
Residual: 1746.9355532136901
Residual: 1680.4821966100312
Residual: 1579.7211575137928
Residual: 1458.7632593982244
Residual: 1344.1644923139786
Residual: 1195.703234857749
Residual: 1001.2154575389318
Residual: 760.8561513223189
Residual: 478.7812391926841
Residual: 188.7292094238288
Residual: 16.04731350347443
Residual: 2.6877078870733748e-11
Residual: 2.4874118996802556e-11
Converge 2.4874118996802556e-11 2.002959873931192e-12 42
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.27807043 -2.07592962]
Residual: 3809.592411611869
Residual: 3682.966938473489
Residual: 3582.2381365785227
Residual: 3478.3521141942992
Residual: 3391.1660835473795
Residual: 3307.9971835047613
Residual: 3237.0761655660103
Residual: 3160.3999385513416
Residual: 3070.983283282239
Residual: 2975.527629949866
Residual: 2882.343930609928
Residual: 2790.5563932950595
Residual: 2707.794051128004
Residual: 2638.6193438850655
Residual: 2582.886862222294
Residual: 2531.813768376188
Residual: 2497.165443251436
Residual: 2455.1534363292635
Residual: 2418.359143834386
Residual: 2391.131496343433
Residual: 2359.100419939568
Residual: 2316.05034964988
Residual: 2274.0769173837966
Residual: 2228.744296341154
Residual: 2170.913926164613
Residual: 2104.1606317160968
Residual: 2018.719236671709
Residual: 1932.4700297879372
Residual: 1843.3774579266649
Residual: 1772.1648709053434
Residual: 1706.7508662153855
Residual: 1613.2266826878374
Residual: 1515.2951304962426
Residual: 1408.1805779516637
Residual: 1289.6883135399855
Residual: 1177.3450533608866
Residual: 1067.5641641861882
Residual: 944.3223064953032
Residual: 799.849509309344
Residual: 573.7154240657972
Residual: 292.79615299942765
Residual: 46.54016967593041
Residual: 0.36561122958703385
Residual: 1.5948259225412343e-11
Residual: 1.772402003618005e-11
Not Converge... 1.5948259225412343e-11 -1.7757608107677087e-12 45
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.1838364  -2.15398801]
Residual: 3766.8009832237813
Residual: 3615.0962013827625
Residual: 3486.6085853369714
Residual: 3357.8391428634295
Residual: 3239.2722328169625
Residual: 3142.133243880045
Residual: 3042.0561202416948
Residual: 2926.564496475194
Residual: 2844.944100119767
Residual: 2765.868965748779
Residual: 2677.5589167222997
Residual: 2578.573183458974
Residual: 2510.983384389482
Residual: 2422.4735199820234
Residual: 2333.4733000135557
Residual: 2254.1093063816065
Residual: 2185.2375276694283
Residual: 2096.6588173066075
Residual: 2016.7579768252297
Residual: 1941.6477279759872
Residual: 1864.225799034871
Residual: 1780.4437593379657
Residual: 1715.5900635353166
Residual: 1645.352690103584
Residual: 1552.481299554668
Residual: 1454.429500402678
Residual: 1365.8446141850482
Residual: 1295.4639575285134
Residual: 1201.0835179822277
Residual: 1081.3839811793634
Residual: 925.0234499698305
Residual: 724.4875080181787
Residual: 459.28540655574375
Residual: 185.63997296652002
Residual: 15.725540732241312
Residual: 2.3772408888070938e-11
Residual: 2.8345763416174126e-11
Not Converge... 2.3772408888070938e-11 -4.573354528103188e-12 37
R: [[ 0.98480775 -0.17364818]
 [ 0.17364818  0.98480775]]
T: [-0.09258976 -2.10965011]
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_iterative_closest_point.py: 870.9795861244202s cumulative, 94.87492084503174s individual


tests/test_inverted_pendulum_lqr_control.py calc time:0.009149 [sec]
calc time:0.006763 [sec]
calc time:0.006603 [sec]
calc time:0.009202 [sec]
calc time:0.016139 [sec]
calc time:0.020267 [sec]
calc time:0.009204 [sec]
calc time:0.007379 [sec]
calc time:0.006032 [sec]
calc time:0.010491 [sec]
calc time:0.007056 [sec]
calc time:0.006510 [sec]
calc time:0.006664 [sec]
calc time:0.005796 [sec]
calc time:0.005496 [sec]
calc time:0.006210 [sec]
calc time:0.007219 [sec]
calc time:0.007097 [sec]
calc time:0.006495 [sec]
calc time:0.005821 [sec]
calc time:0.006182 [sec]
calc time:0.005759 [sec]
calc time:0.005747 [sec]
calc time:0.005930 [sec]
calc time:0.006398 [sec]
calc time:0.005151 [sec]
calc time:0.008506 [sec]
calc time:0.006813 [sec]
calc time:0.006530 [sec]
calc time:0.005891 [sec]
calc time:0.006279 [sec]
calc time:0.006150 [sec]
calc time:0.006085 [sec]
calc time:0.006313 [sec]
calc time:0.006241 [sec]
calc time:0.006114 [sec]
calc time:0.005793 [sec]
calc time:0.005758 [sec]
calc time:0.006379 [sec]
calc time:0.009067 [sec]
calc time:0.007428 [sec]
calc time:0.005494 [sec]
calc time:0.006346 [sec]
calc time:0.006288 [sec]
calc time:0.004931 [sec]
calc time:0.006014 [sec]
calc time:0.013436 [sec]
calc time:0.023429 [sec]
