============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1705939155
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.06498527526855469s.
Compute TCP order took 0.0040740966796875s.

tests/test_rrt_dubins.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTDubins/rrt_dubins.py
Iter: 0 , number of nodes: 1
tests/test_dstar.py [(-10, -10), (-9, -10), (-8, -10), (-7, -10), (-6, -10), (-5, -10), (-4, -10), (-3, -10), (-2, -10), (-1, -10), (0, -10), (1, -10), (2, -10), (3, -10), (4, -10), (5, -10), (6, -10), (7, -10), (8, -10), (9, -10), (10, -10), (11, -10), (12, -10), (13, -10), (14, -10), (15, -10), (16, -10), (17, -10), (18, -10), (19, -10), (20, -10), (21, -10), (22, -10), (23, -10), (24, -10), (25, -10), (26, -10), (27, -10), (28, -10), (29, -10), (30, -10), (31, -10), (32, -10), (33, -10), (34, -10), (35, -10), (36, -10), (37, -10), (38, -10), (39, -10), (40, -10), (41, -10), (42, -10), (43, -10), (44, -10), (45, -10), (46, -10), (47, -10), (48, -10), (49, -10), (50, -10), (51, -10), (52, -10), (53, -10), (54, -10), (55, -10), (56, -10), (57, -10), (58, -10), (59, -10), (60, -10), (60, -9), (60, -8), (60, -7), (60, -6), (60, -5), (60, -4), (60, -3), (60, -2), (60, -1), (60, 0), (60, 1), (60, 2), (60, 3), (60, 4), (60, 5), (60, 6), (60, 7), (60, 8), (60, 9), (60, 10), (60, 11), (60, 12), (60, 13), (60, 14), (60, 15), (60, 16), (60, 17), (60, 18), (60, 19), (60, 20), (60, 21), (60, 22), (60, 23), (60, 24), (60, 25), (60, 26), (60, 27), (60, 28), (60, 29), (60, 30), (60, 31), (60, 32), (60, 33), (60, 34), (60, 35), (60, 36), (60, 37), (60, 38), (60, 39), (60, 40), (60, 41), (60, 42), (60, 43), (60, 44), (60, 45), (60, 46), (60, 47), (60, 48), (60, 49), (60, 50), (60, 51), (60, 52), (60, 53), (60, 54), (60, 55), (60, 56), (60, 57), (60, 58), (60, 59), (-10, 60), (-9, 60), (-8, 60), (-7, 60), (-6, 60), (-5, 60), (-4, 60), (-3, 60), (-2, 60), (-1, 60), (0, 60), (1, 60), (2, 60), (3, 60), (4, 60), (5, 60), (6, 60), (7, 60), (8, 60), (9, 60), (10, 60), (11, 60), (12, 60), (13, 60), (14, 60), (15, 60), (16, 60), (17, 60), (18, 60), (19, 60), (20, 60), (21, 60), (22, 60), (23, 60), (24, 60), (25, 60), (26, 60), (27, 60), (28, 60), (29, 60), (30, 60), (31, 60), (32, 60), (33, 60), (34, 60), (35, 60), (36, 60), (37, 60), (38, 60), (39, 60), (40, 60), (41, 60), (42, 60), (43, 60), (44, 60), (45, 60), (46, 60), (47, 60), (48, 60), (49, 60), (50, 60), (51, 60), (52, 60), (53, 60), (54, 60), (55, 60), (56, 60), (57, 60), (58, 60), (59, 60), (60, 60), (-10, -10), (-10, -9), (-10, -8), (-10, -7), (-10, -6), (-10, -5), (-10, -4), (-10, -3), (-10, -2), (-10, -1), (-10, 0), (-10, 1), (-10, 2), (-10, 3), (-10, 4), (-10, 5), (-10, 6), (-10, 7), (-10, 8), (-10, 9), (-10, 10), (-10, 11), (-10, 12), (-10, 13), (-10, 14), (-10, 15), (-10, 16), (-10, 17), (-10, 18), (-10, 19), (-10, 20), (-10, 21), (-10, 22), (-10, 23), (-10, 24), (-10, 25), (-10, 26), (-10, 27), (-10, 28), (-10, 29), (-10, 30), (-10, 31), (-10, 32), (-10, 33), (-10, 34), (-10, 35), (-10, 36), (-10, 37), (-10, 38), (-10, 39), (-10, 40), (-10, 41), (-10, 42), (-10, 43), (-10, 44), (-10, 45), (-10, 46), (-10, 47), (-10, 48), (-10, 49), (-10, 50), (-10, 51), (-10, 52), (-10, 53), (-10, 54), (-10, 55), (-10, 56), (-10, 57), (-10, 58), (-10, 59), (-10, 60), (20, -10), (20, -9), (20, -8), (20, -7), (20, -6), (20, -5), (20, -4), (20, -3), (20, -2), (20, -1), (20, 0), (20, 1), (20, 2), (20, 3), (20, 4), (20, 5), (20, 6), (20, 7), (20, 8), (20, 9), (20, 10), (20, 11), (20, 12), (20, 13), (20, 14), (20, 15), (20, 16), (20, 17), (20, 18), (20, 19), (20, 20), (20, 21), (20, 22), (20, 23), (20, 24), (20, 25), (20, 26), (20, 27), (20, 28), (20, 29), (20, 30), (20, 31), (20, 32), (20, 33), (20, 34), (20, 35), (20, 36), (20, 37), (20, 38), (20, 39), (40, 60), (40, 59), (40, 58), (40, 57), (40, 56), (40, 55), (40, 54), (40, 53), (40, 52), (40, 51), (40, 50), (40, 49), (40, 48), (40, 47), (40, 46), (40, 45), (40, 44), (40, 43), (40, 42), (40, 41), (40, 40), (40, 39), (40, 38), (40, 37), (40, 36), (40, 35), (40, 34), (40, 33), (40, 32), (40, 31), (40, 30), (40, 29), (40, 28), (40, 27), (40, 26), (40, 25), (40, 24), (40, 23), (40, 22), (40, 21)]
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dstar.py: 257.25741243362427s cumulative, 0.9650475978851318s individual


tests/test_potential_field_planning.py potential_field_planning start
Goal!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_potential_field_planning.py: 257.6997916698456s cumulative, 0.4423792362213135s individual


tests/test_quintic_polynomials_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/QuinticPolynomialsPlanner/quintic_polynomials_planner.py start!!
find path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_quintic_polynomials_planner.py: 257.73360109329224s cumulative, 0.03380942344665527s individual


tests/test_dubins_path_planning.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 257.74950671195984s cumulative, 0.01590561866760254s individual

.
current test PASSED/SKIPPED -- test_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 257.7928566932678s cumulative, 0.0433499813079834s individual

.
current test PASSED/SKIPPED -- test_path_plannings_types in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 257.8029007911682s cumulative, 0.010044097900390625s individual

Dubins path planner sample start!!
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dubins_path_planning.py: 257.81512355804443s cumulative, 0.012222766876220703s individual


tests/test_rear_wheel_feedback.py rear wheel feedback tracking start!!
Goal
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rear_wheel_feedback.py: 260.30111622810364s cumulative, 2.485992670059204s individual


tests/test_fast_slam2.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/FastSLAM2/fast_slam2.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_fast_slam2.py: 279.4407112598419s cumulative, 19.13959503173828s individual


tests/test_lqr_rrt_star.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/LQRRRTStar/lqr_rrt_star.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 3
Iter: 4 , number of nodes: 3
Iter: 5 , number of nodes: 4
Iter: 6 , number of nodes: 4
Iter: 7 , number of nodes: 5
Iter: 8 , number of nodes: 5
Iter: 9 , number of nodes: 5
Iter: 10 , number of nodes: 5
Iter: 11 , number of nodes: 6
Iter: 12 , number of nodes: 7
Iter: 13 , number of nodes: 8
Iter: 14 , number of nodes: 9
Iter: 15 , number of nodes: 10
Iter: 16 , number of nodes: 11
Iter: 17 , number of nodes: 11
Iter: 18 , number of nodes: 12
Iter: 19 , number of nodes: 13
Iter: 20 , number of nodes: 13
Iter: 21 , number of nodes: 14
Iter: 22 , number of nodes: 14
Iter: 23 , number of nodes: 15
Iter: 24 , number of nodes: 16
Iter: 25 , number of nodes: 17
Iter: 26 , number of nodes: 18
Iter: 27 , number of nodes: 19
Iter: 28 , number of nodes: 20
Iter: 29 , number of nodes: 21
Iter: 30 , number of nodes: 22
Iter: 31 , number of nodes: 23
Iter: 32 , number of nodes: 24
Iter: 33 , number of nodes: 25
Iter: 34 , number of nodes: 26
Iter: 35 , number of nodes: 27
Iter: 36 , number of nodes: 27
Iter: 37 , number of nodes: 27
Iter: 38 , number of nodes: 28
Iter: 39 , number of nodes: 29
Iter: 40 , number of nodes: 29
Iter: 41 , number of nodes: 30
Iter: 42 , number of nodes: 31
Iter: 43 , number of nodes: 32
Iter: 44 , number of nodes: 33
Iter: 45 , number of nodes: 34
Iter: 46 , number of nodes: 34
Iter: 47 , number of nodes: 35
Iter: 48 , number of nodes: 36
Iter: 49 , number of nodes: 37
Iter: 50 , number of nodes: 38
Iter: 51 , number of nodes: 39
Iter: 52 , number of nodes: 40
Iter: 53 , number of nodes: 41
Iter: 54 , number of nodes: 42
Iter: 55 , number of nodes: 43
Iter: 56 , number of nodes: 44
Iter: 57 , number of nodes: 45
Iter: 58 , number of nodes: 45
Iter: 59 , number of nodes: 46
Iter: 60 , number of nodes: 47
Iter: 61 , number of nodes: 48
Iter: 62 , number of nodes: 49
Iter: 63 , number of nodes: 50
Iter: 64 , number of nodes: 51
Iter: 65 , number of nodes: 51
Iter: 66 , number of nodes: 52
Iter: 67 , number of nodes: 53
Iter: 68 , number of nodes: 54
Iter: 69 , number of nodes: 55
Iter: 70 , number of nodes: 56
Iter: 71 , number of nodes: 57
Iter: 72 , number of nodes: 58
Iter: 73 , number of nodes: 59
Iter: 74 , number of nodes: 60
Iter: 75 , number of nodes: 61
Iter: 76 , number of nodes: 62
Iter: 77 , number of nodes: 63
Iter: 78 , number of nodes: 64
Iter: 79 , number of nodes: 65
Iter: 80 , number of nodes: 66
Iter: 81 , number of nodes: 67
Iter: 82 , number of nodes: 68
Iter: 83 , number of nodes: 69
Iter: 84 , number of nodes: 70
Iter: 85 , number of nodes: 71
Iter: 86 , number of nodes: 72
Iter: 87 , number of nodes: 73
Iter: 88 , number of nodes: 74
Iter: 89 , number of nodes: 75
Iter: 90 , number of nodes: 76
Iter: 91 , number of nodes: 77
Iter: 92 , number of nodes: 78
Iter: 93 , number of nodes: 79
Iter: 94 , number of nodes: 80
Iter: 95 , number of nodes: 81
Iter: 96 , number of nodes: 82
Iter: 97 , number of nodes: 83
Iter: 98 , number of nodes: 83
Iter: 99 , number of nodes: 84
Iter: 100 , number of nodes: 85
Iter: 101 , number of nodes: 86
Iter: 102 , number of nodes: 87
Iter: 103 , number of nodes: 88
Iter: 104 , number of nodes: 89
Iter: 105 , number of nodes: 90
Iter: 106 , number of nodes: 91
Iter: 107 , number of nodes: 92
Iter: 108 , number of nodes: 93
Iter: 109 , number of nodes: 94
Iter: 110 , number of nodes: 95
Iter: 111 , number of nodes: 96
Iter: 112 , number of nodes: 96
Iter: 113 , number of nodes: 97
Iter: 114 , number of nodes: 98
Iter: 115 , number of nodes: 99
Iter: 116 , number of nodes: 100
Iter: 117 , number of nodes: 101
Iter: 118 , number of nodes: 102
Iter: 119 , number of nodes: 103
Iter: 120 , number of nodes: 104
Iter: 121 , number of nodes: 105
Iter: 122 , number of nodes: 106
Iter: 123 , number of nodes: 107
Iter: 124 , number of nodes: 107
Iter: 125 , number of nodes: 108
Iter: 126 , number of nodes: 109
Iter: 127 , number of nodes: 110
Iter: 128 , number of nodes: 111
Iter: 129 , number of nodes: 112
Iter: 130 , number of nodes: 113
Iter: 131 , number of nodes: 114
Iter: 132 , number of nodes: 115
Iter: 133 , number of nodes: 116
Iter: 134 , number of nodes: 117
Iter: 135 , number of nodes: 118
Iter: 136 , number of nodes: 119
Iter: 137 , number of nodes: 120
Iter: 138 , number of nodes: 121
Iter: 139 , number of nodes: 122
Iter: 140 , number of nodes: 123
Iter: 141 , number of nodes: 124
Iter: 142 , number of nodes: 125
Iter: 143 , number of nodes: 126
Iter: 144 , number of nodes: 127
Iter: 145 , number of nodes: 128
Iter: 146 , number of nodes: 129
Iter: 147 , number of nodes: 130
Iter: 148 , number of nodes: 131
Iter: 149 , number of nodes: 132
Iter: 150 , number of nodes: 133
Iter: 151 , number of nodes: 134
Iter: 152 , number of nodes: 135
Iter: 153 , number of nodes: 136
Iter: 154 , number of nodes: 137
Iter: 155 , number of nodes: 138
Iter: 156 , number of nodes: 139
Iter: 157 , number of nodes: 140
Iter: 158 , number of nodes: 141
Iter: 159 , number of nodes: 142
Iter: 160 , number of nodes: 142
Iter: 161 , number of nodes: 143
Iter: 162 , number of nodes: 144
Iter: 163 , number of nodes: 145
Iter: 164 , number of nodes: 146
Iter: 165 , number of nodes: 147
Iter: 166 , number of nodes: 148
Iter: 167 , number of nodes: 149
Iter: 168 , number of nodes: 150
Iter: 169 , number of nodes: 151
Iter: 170 , number of nodes: 152
Iter: 171 , number of nodes: 153
Iter: 172 , number of nodes: 154
Iter: 173 , number of nodes: 155
Iter: 174 , number of nodes: 156
Iter: 175 , number of nodes: 157
Iter: 176 , number of nodes: 158
Iter: 177 , number of nodes: 159
Iter: 178 , number of nodes: 160
Iter: 179 , number of nodes: 161
Iter: 180 , number of nodes: 161
Iter: 181 , number of nodes: 162
Iter: 182 , number of nodes: 162
Iter: 183 , number of nodes: 163
Iter: 184 , number of nodes: 164
Iter: 185 , number of nodes: 165
Iter: 186 , number of nodes: 166
Iter: 187 , number of nodes: 167
Iter: 188 , number of nodes: 168
Iter: 189 , number of nodes: 169
Iter: 190 , number of nodes: 170
Iter: 191 , number of nodes: 171
Iter: 192 , number of nodes: 172
Iter: 193 , number of nodes: 173
Iter: 194 , number of nodes: 174
Iter: 195 , number of nodes: 175
Iter: 196 , number of nodes: 176
Iter: 197 , number of nodes: 177
Iter: 198 , number of nodes: 178
Iter: 199 , number of nodes: 178
reached max iteration
final
Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_lqr_rrt_star.py: 408.03544449806213s cumulative, 128.59473323822021s individual


tests/test_grid_based_sweep_coverage_path_planner.py width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 197
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 197
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 198
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 198
.
current test PASSED/SKIPPED -- test_planning1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 408.1710469722748s cumulative, 0.13560247421264648s individual

width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
.
current test PASSED/SKIPPED -- test_planning2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 408.42406153678894s cumulative, 0.25301456451416016s individual

width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 336
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 310
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 315
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 336
.
current test PASSED/SKIPPED -- test_planning3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 408.6558918952942s cumulative, 0.23183035850524902s individual


tests/test_probabilistic_road_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/ProbabilisticRoadMap/probabilistic_road_map.py start!!
goal is found!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_probabilistic_road_map.py: 412.9685218334198s cumulative, 4.31262993812561s individual


tests/test_particle_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/particle_filter/particle_filter.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_particle_filter.py: 425.7079210281372s cumulative, 12.739399194717407s individual


tests/test_clothoidal_paths.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_clothoidal_paths.py: 436.40964365005493s cumulative, 10.701722621917725s individual


tests/test_grid_map_lib.py .
current test PASSED/SKIPPED -- test_position_set in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 436.41657614707947s cumulative, 0.006932497024536133s individual

.
current test PASSED/SKIPPED -- test_xy_and_grid_index_conversion in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 436.4338119029999s cumulative, 0.017235755920410156s individual

.
current test PASSED/SKIPPED -- test_polygon_set in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 439.33707571029663s cumulative, 2.903263807296753s individual


tests/test_codestyle.py []
No lint errors found.
.
current test PASSED/SKIPPED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_codestyle.py: 439.63352227211s cumulative, 0.2964465618133545s individual


tests/test_pure_pursuit.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_pure_pursuit.py: 439.67395424842834s cumulative, 0.040431976318359375s individual


tests/test_a_star.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star.py: 440.00134468078613s cumulative, 0.3273904323577881s individual


tests/test_rocket_powered_landing.py start!!
------------------ Iteration 01 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 9.135687828063965 s
------------------ Iteration 02 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 13.665027856826782 s
------------------ Iteration 03 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 6.256919860839844 s
------------------ Iteration 04 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 9.20533299446106 s
------------------ Iteration 05 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 9.446738004684448 s
------------------ Iteration 06 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 4.998283386230469 s
------------------ Iteration 07 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 7.47339391708374 s
------------------ Iteration 08 ------------------
delta_norm 256.62884235174687
sigma_norm 3.74968918841504
nu_norm 0.5152538755836552
Time for iteration 5.368877410888672 s
------------------ Iteration 09 ------------------
delta_norm 177.3699232722239
sigma_norm 0.5010839936412497
nu_norm 2.683386916753744e-12
Time for iteration 3.6747872829437256 s
------------------ Iteration 10 ------------------
delta_norm 768.3857268796684
sigma_norm 0.5600011673276949
nu_norm 0.06444913752001621
Time for iteration 5.053018093109131 s
------------------ Iteration 11 ------------------
delta_norm 375.496913126428
sigma_norm 0.15212083751239794
nu_norm 0.06838111206962495
Time for iteration 4.437225818634033 s
------------------ Iteration 12 ------------------
delta_norm 59.06618195249257
sigma_norm 0.7657596847691621
nu_norm 1.0072054051565893e-12
Time for iteration 3.9966204166412354 s
------------------ Iteration 13 ------------------
delta_norm 204.441934846538
sigma_norm 0.7382017167699559
nu_norm 4.6409045456830006e-11
Time for iteration 5.81263279914856 s
------------------ Iteration 14 ------------------
delta_norm 34.39523681714569
sigma_norm 0.04042909456233701
nu_norm 1.2821713039873021e-11
Time for iteration 3.163090229034424 s
------------------ Iteration 15 ------------------
delta_norm 14.905723353579978
sigma_norm 0.11527396300629311
nu_norm 2.307108158507574e-11
Time for iteration 4.695003509521484 s
------------------ Iteration 16 ------------------
delta_norm 1.3342210234648642
sigma_norm 0.0011836570303610846
nu_norm 9.563510119328835e-12
Time for iteration 3.6314609050750732 s
------------------ Iteration 17 ------------------
delta_norm 0.019476310735108675
sigma_norm 0.0036709060223305513
nu_norm 4.0744904378745226e-11
Time for iteration 3.2230095863342285 s
------------------ Iteration 18 ------------------
delta_norm 0.000300997177788909
sigma_norm 0.0006654551441603513
nu_norm 6.575165992772809e-11
Time for iteration 6.780776739120483 s
Converged after 18 iterations.
done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rocket_powered_landing.py: 550.4291572570801s cumulative, 110.42781257629395s individual


tests/test_mypy_type_check.py project_dir_path='/home/kaiyaok2/PythonProjects/PythonRobotics'
config_path='/home/kaiyaok2/PythonProjects/PythonRobotics/mypy.ini'
F
current test FAILED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_mypy_type_check.py: 551.212717294693s cumulative, 0.783560037612915s individual


tests/test_drone_3d_trajectory_following.py Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_drone_3d_trajectory_following.py: 551.4178383350372s cumulative, 0.20512104034423828s individual


tests/test_bug.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bug.py: 601.712114572525s cumulative, 50.29427623748779s individual


tests/test_rrt_star.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTStar/rrt_star.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 4
Iter: 4 , number of nodes: 5
Iter: 5 , number of nodes: 6
Iter: 6 , number of nodes: 6
Iter: 7 , number of nodes: 6
Iter: 8 , number of nodes: 7
Iter: 9 , number of nodes: 8
Iter: 10 , number of nodes: 8
Iter: 11 , number of nodes: 8
Iter: 12 , number of nodes: 8
Iter: 13 , number of nodes: 9
Iter: 14 , number of nodes: 10
Iter: 15 , number of nodes: 10
Iter: 16 , number of nodes: 10
Iter: 17 , number of nodes: 10
Iter: 18 , number of nodes: 10
Iter: 19 , number of nodes: 10
Iter: 20 , number of nodes: 10
Iter: 21 , number of nodes: 11
Iter: 22 , number of nodes: 12
Iter: 23 , number of nodes: 13
Iter: 24 , number of nodes: 13
Iter: 25 , number of nodes: 13
Iter: 26 , number of nodes: 13
Iter: 27 , number of nodes: 13
Iter: 28 , number of nodes: 13
Iter: 29 , number of nodes: 14
Iter: 30 , number of nodes: 14
Iter: 31 , number of nodes: 14
Iter: 32 , number of nodes: 14
Iter: 33 , number of nodes: 14
Iter: 34 , number of nodes: 14
Iter: 35 , number of nodes: 14
Iter: 36 , number of nodes: 14
Iter: 37 , number of nodes: 14
Iter: 38 , number of nodes: 14
Iter: 39 , number of nodes: 14
Iter: 40 , number of nodes: 15
Iter: 41 , number of nodes: 15
Iter: 42 , number of nodes: 15
Iter: 43 , number of nodes: 15
Iter: 44 , number of nodes: 15
Iter: 45 , number of nodes: 15
Iter: 46 , number of nodes: 15
Iter: 47 , number of nodes: 15
Iter: 48 , number of nodes: 15
Iter: 49 , number of nodes: 15
Iter: 50 , number of nodes: 15
Iter: 51 , number of nodes: 15
Iter: 52 , number of nodes: 15
Iter: 53 , number of nodes: 15
Iter: 54 , number of nodes: 15
Iter: 55 , number of nodes: 15
Iter: 56 , number of nodes: 15
Iter: 57 , number of nodes: 15
Iter: 58 , number of nodes: 15
Iter: 59 , number of nodes: 15
Iter: 60 , number of nodes: 15
Iter: 61 , number of nodes: 16
Iter: 62 , number of nodes: 16
Iter: 63 , number of nodes: 16
Iter: 64 , number of nodes: 16
Iter: 65 , number of nodes: 17
Iter: 66 , number of nodes: 17
Iter: 67 , number of nodes: 17
Iter: 68 , number of nodes: 17
Iter: 69 , number of nodes: 17
Iter: 70 , number of nodes: 17
Iter: 71 , number of nodes: 17
Iter: 72 , number of nodes: 18
Iter: 73 , number of nodes: 18
Iter: 74 , number of nodes: 18
Iter: 75 , number of nodes: 19
Iter: 76 , number of nodes: 20
Iter: 77 , number of nodes: 21
Iter: 78 , number of nodes: 22
Iter: 79 , number of nodes: 22
Iter: 80 , number of nodes: 22
Iter: 81 , number of nodes: 22
Iter: 82 , number of nodes: 23
Iter: 83 , number of nodes: 23
Iter: 84 , number of nodes: 24
Iter: 85 , number of nodes: 25
Iter: 86 , number of nodes: 25
Iter: 87 , number of nodes: 26
Iter: 88 , number of nodes: 26
Iter: 89 , number of nodes: 26
Iter: 90 , number of nodes: 26
Iter: 91 , number of nodes: 26
Iter: 92 , number of nodes: 26
Iter: 93 , number of nodes: 26
Iter: 94 , number of nodes: 27
Iter: 95 , number of nodes: 28
Iter: 96 , number of nodes: 29
Iter: 97 , number of nodes: 29
Iter: 98 , number of nodes: 30
Iter: 99 , number of nodes: 30
Iter: 100 , number of nodes: 31
Iter: 101 , number of nodes: 32
Iter: 102 , number of nodes: 32
Iter: 103 , number of nodes: 32
Iter: 104 , number of nodes: 33
Iter: 105 , number of nodes: 33
Iter: 106 , number of nodes: 33
Iter: 107 , number of nodes: 34
Iter: 108 , number of nodes: 35
Iter: 109 , number of nodes: 35
Iter: 110 , number of nodes: 35
Iter: 111 , number of nodes: 35
Iter: 112 , number of nodes: 36
Iter: 113 , number of nodes: 37
Iter: 114 , number of nodes: 37
