============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706043466
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0.5-0.5
Collect TCP features took 0.00592350959777832s.
Compute TCP order took 0.0047605037689208984s.

tests/test_fast_slam1.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/FastSLAM1/fast_slam1.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_fast_slam1.py: 11.504550457000732s cumulative, 11.504550457000732s individual
tests/test_dstar.py [(-10, -10), (-9, -10), (-8, -10), (-7, -10), (-6, -10), (-5, -10), (-4, -10), (-3, -10), (-2, -10), (-1, -10), (0, -10), (1, -10), (2, -10), (3, -10), (4, -10), (5, -10), (6, -10), (7, -10), (8, -10), (9, -10), (10, -10), (11, -10), (12, -10), (13, -10), (14, -10), (15, -10), (16, -10), (17, -10), (18, -10), (19, -10), (20, -10), (21, -10), (22, -10), (23, -10), (24, -10), (25, -10), (26, -10), (27, -10), (28, -10), (29, -10), (30, -10), (31, -10), (32, -10), (33, -10), (34, -10), (35, -10), (36, -10), (37, -10), (38, -10), (39, -10), (40, -10), (41, -10), (42, -10), (43, -10), (44, -10), (45, -10), (46, -10), (47, -10), (48, -10), (49, -10), (50, -10), (51, -10), (52, -10), (53, -10), (54, -10), (55, -10), (56, -10), (57, -10), (58, -10), (59, -10), (60, -10), (60, -9), (60, -8), (60, -7), (60, -6), (60, -5), (60, -4), (60, -3), (60, -2), (60, -1), (60, 0), (60, 1), (60, 2), (60, 3), (60, 4), (60, 5), (60, 6), (60, 7), (60, 8), (60, 9), (60, 10), (60, 11), (60, 12), (60, 13), (60, 14), (60, 15), (60, 16), (60, 17), (60, 18), (60, 19), (60, 20), (60, 21), (60, 22), (60, 23), (60, 24), (60, 25), (60, 26), (60, 27), (60, 28), (60, 29), (60, 30), (60, 31), (60, 32), (60, 33), (60, 34), (60, 35), (60, 36), (60, 37), (60, 38), (60, 39), (60, 40), (60, 41), (60, 42), (60, 43), (60, 44), (60, 45), (60, 46), (60, 47), (60, 48), (60, 49), (60, 50), (60, 51), (60, 52), (60, 53), (60, 54), (60, 55), (60, 56), (60, 57), (60, 58), (60, 59), (-10, 60), (-9, 60), (-8, 60), (-7, 60), (-6, 60), (-5, 60), (-4, 60), (-3, 60), (-2, 60), (-1, 60), (0, 60), (1, 60), (2, 60), (3, 60), (4, 60), (5, 60), (6, 60), (7, 60), (8, 60), (9, 60), (10, 60), (11, 60), (12, 60), (13, 60), (14, 60), (15, 60), (16, 60), (17, 60), (18, 60), (19, 60), (20, 60), (21, 60), (22, 60), (23, 60), (24, 60), (25, 60), (26, 60), (27, 60), (28, 60), (29, 60), (30, 60), (31, 60), (32, 60), (33, 60), (34, 60), (35, 60), (36, 60), (37, 60), (38, 60), (39, 60), (40, 60), (41, 60), (42, 60), (43, 60), (44, 60), (45, 60), (46, 60), (47, 60), (48, 60), (49, 60), (50, 60), (51, 60), (52, 60), (53, 60), (54, 60), (55, 60), (56, 60), (57, 60), (58, 60), (59, 60), (60, 60), (-10, -10), (-10, -9), (-10, -8), (-10, -7), (-10, -6), (-10, -5), (-10, -4), (-10, -3), (-10, -2), (-10, -1), (-10, 0), (-10, 1), (-10, 2), (-10, 3), (-10, 4), (-10, 5), (-10, 6), (-10, 7), (-10, 8), (-10, 9), (-10, 10), (-10, 11), (-10, 12), (-10, 13), (-10, 14), (-10, 15), (-10, 16), (-10, 17), (-10, 18), (-10, 19), (-10, 20), (-10, 21), (-10, 22), (-10, 23), (-10, 24), (-10, 25), (-10, 26), (-10, 27), (-10, 28), (-10, 29), (-10, 30), (-10, 31), (-10, 32), (-10, 33), (-10, 34), (-10, 35), (-10, 36), (-10, 37), (-10, 38), (-10, 39), (-10, 40), (-10, 41), (-10, 42), (-10, 43), (-10, 44), (-10, 45), (-10, 46), (-10, 47), (-10, 48), (-10, 49), (-10, 50), (-10, 51), (-10, 52), (-10, 53), (-10, 54), (-10, 55), (-10, 56), (-10, 57), (-10, 58), (-10, 59), (-10, 60), (20, -10), (20, -9), (20, -8), (20, -7), (20, -6), (20, -5), (20, -4), (20, -3), (20, -2), (20, -1), (20, 0), (20, 1), (20, 2), (20, 3), (20, 4), (20, 5), (20, 6), (20, 7), (20, 8), (20, 9), (20, 10), (20, 11), (20, 12), (20, 13), (20, 14), (20, 15), (20, 16), (20, 17), (20, 18), (20, 19), (20, 20), (20, 21), (20, 22), (20, 23), (20, 24), (20, 25), (20, 26), (20, 27), (20, 28), (20, 29), (20, 30), (20, 31), (20, 32), (20, 33), (20, 34), (20, 35), (20, 36), (20, 37), (20, 38), (20, 39), (40, 60), (40, 59), (40, 58), (40, 57), (40, 56), (40, 55), (40, 54), (40, 53), (40, 52), (40, 51), (40, 50), (40, 49), (40, 48), (40, 47), (40, 46), (40, 45), (40, 44), (40, 43), (40, 42), (40, 41), (40, 40), (40, 39), (40, 38), (40, 37), (40, 36), (40, 35), (40, 34), (40, 33), (40, 32), (40, 31), (40, 30), (40, 29), (40, 28), (40, 27), (40, 26), (40, 25), (40, 24), (40, 23), (40, 22), (40, 21)]
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dstar.py: 385.8961992263794s cumulative, 0.6280117034912109s individual


tests/test_rrt_star_seven_joint_arm.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/ArmNavigation/rrt_star_seven_joint_arm_control/rrt_star_seven_joint_arm_control.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_seven_joint_arm.py: 387.17701482772827s cumulative, 1.280815601348877s individual


tests/test_model_predictive_speed_and_steer_control.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathTracking/model_predictive_speed_and_steer_control/model_predictive_speed_and_steer_control.py start!!
Goal
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_model_predictive_speed_and_steer_control.py: 570.8271079063416s cumulative, 183.65009307861328s individual


tests/test_stanley_controller.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_stanley_controller.py: 571.4109635353088s cumulative, 0.5838556289672852s individual


tests/test_hybrid_a_star.py Start Hybrid A* planning
start :  [10.0, 10.0, 1.5707963267948966]
goal :  [50.0, 50.0, -1.5707963267948966]
path found
/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/HybridAStar/hybrid_a_star.py done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_hybrid_a_star.py: 575.6045520305634s cumulative, 4.193588495254517s individual


tests/test_normal_vector_estimation.py points_3d.shape=(100, 3)
Iter:0, inlier_ratio=0.35
Iter:1, inlier_ratio=0.69
Iter:2, inlier_ratio=0.72
true_normal=array([0.        , 0.70710678, 0.70710678])
estimated_normal=array([-0.04611509, -0.68378513, -0.72822476])
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_normal_vector_estimation.py: 575.674161195755s cumulative, 0.06960916519165039s individual


tests/test_bezier_path.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bezier_path.py: 575.7036266326904s cumulative, 0.029465436935424805s individual


tests/test_breadth_first_search.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/BreadthFirstSearch/breadth_first_search.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_breadth_first_search.py: 575.9748406410217s cumulative, 0.27121400833129883s individual


tests/test_inverted_pendulum_lqr_control.py calc time:0.006798 [sec]
calc time:0.004686 [sec]
calc time:0.004586 [sec]
calc time:0.004372 [sec]
calc time:0.004510 [sec]
calc time:0.004462 [sec]
calc time:0.004600 [sec]
calc time:0.005350 [sec]
calc time:0.006017 [sec]
calc time:0.005441 [sec]
calc time:0.005231 [sec]
calc time:0.005030 [sec]
calc time:0.006664 [sec]
calc time:0.006462 [sec]
calc time:0.004885 [sec]
calc time:0.004685 [sec]
calc time:0.004335 [sec]
calc time:0.004291 [sec]
calc time:0.004346 [sec]
calc time:0.004912 [sec]
calc time:0.004604 [sec]
calc time:0.004612 [sec]
calc time:0.005134 [sec]
calc time:0.004846 [sec]
calc time:0.004714 [sec]
calc time:0.004568 [sec]
calc time:0.004266 [sec]
calc time:0.004300 [sec]
calc time:0.004441 [sec]
calc time:0.004455 [sec]
calc time:0.004455 [sec]
calc time:0.004642 [sec]
calc time:0.004378 [sec]
calc time:0.004992 [sec]
calc time:0.004748 [sec]
calc time:0.004424 [sec]
calc time:0.004514 [sec]
calc time:0.005290 [sec]
calc time:0.006227 [sec]
calc time:0.004389 [sec]
calc time:0.004332 [sec]
calc time:0.005020 [sec]
calc time:0.006825 [sec]
calc time:0.005573 [sec]
calc time:0.004830 [sec]
calc time:0.004355 [sec]
calc time:0.004354 [sec]
calc time:0.004568 [sec]
calc time:0.004403 [sec]
calc time:0.004488 [sec]
calc time:0.004424 [sec]
Finish
x=-1.82 [m] , theta=-0.01 [deg]
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_inverted_pendulum_lqr_control.py: 576.2393617630005s cumulative, 0.26452112197875977s individual


tests/test_iterative_closest_point.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/iterative_closest_point/iterative_closest_point.py start!!
Residual: 6087.858068154416
Residual: 5327.485660285155
Residual: 4676.4319037137675
Residual: 3987.925856754424
Residual: 3362.139734419175
Residual: 2585.625562839918
Residual: 1624.1676197905608
Residual: 436.4941784217623
Residual: 4.995678211748427
Residual: 2.957520370022043e-11
Residual: 3.131370370990665e-11
Not Converge... 2.957520370022043e-11 -1.7385000096862255e-12 11
R: [[ 0.98480897  0.00167014 -0.17363325]
 [-0.00235137  0.99999032 -0.00371775]
 [ 0.17362536  0.00406955  0.98480337]]
T: [-1.13755969 -2.0835789   4.83485068]
Residual: 6108.253602340545
Residual: 5415.07904962785
Residual: 4712.994932907468
Residual: 4035.2948745256203
Residual: 3363.6602665081605
Residual: 2568.8147533975634
Residual: 1459.7889626229066
Residual: 351.92881383138973
Residual: 4.589928880873262
Residual: 2.977627376993213e-11
Residual: 3.440538714739362e-11
Not Converge... 2.977627376993213e-11 -4.629113377461493e-12 11
R: [[ 9.84831435e-01  1.15010223e-04 -1.73513781e-01]
 [-7.59386830e-04  9.99993060e-01 -3.64731028e-03]
 [ 1.73512157e-01  3.72374990e-03  9.84824687e-01]]
T: [-1.11338108 -2.03044715  4.87915656]
Residual: 6033.997115675274
Residual: 5386.746656052755
Residual: 4756.304992836292
Residual: 4129.6984912312655
Residual: 3377.959977929676
Residual: 2456.692227916338
Residual: 1381.453721174795
Residual: 249.06910202328115
Residual: 2.0842564983989218e-11
Residual: 1.950127813268108e-11
Converge 1.950127813268108e-11 1.3412868513081377e-12 10
R: [[ 0.98480702 -0.00288341 -0.17362841]
 [ 0.00219814  0.99998902 -0.00413891]
 [ 0.17363844  0.00369437  0.98480254]]
T: [-1.196119   -1.9592686   4.93175325]
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_iterative_closest_point.py: 608.2825481891632s cumulative, 32.04318642616272s individual


tests/test_cgmres_nmpc.py norm(F) = 1.7468521435594937
norm(F) = 13.486917967217192
norm(F) = 5.1689429547073935
norm(F) = 5.8068012672168186
norm(F) = 4.323731389236682
norm(F) = 2.667647798505417
norm(F) = 1.3816244150586185
norm(F) = 0.7101099833758205
norm(F) = 0.47225418279756926
norm(F) = 0.4313119414268208
norm(F) = 0.4678199337176264
norm(F) = 0.48804475619620535
norm(F) = 0.5167410389471669
norm(F) = 0.5685899202340617
norm(F) = 0.5479014679229048
norm(F) = 0.5584152142314647
norm(F) = 0.5622814976801397
norm(F) = 0.5626457164033719
norm(F) = 0.5609777908300737
norm(F) = 0.5561560315739336
norm(F) = 0.5490057377179378
norm(F) = 0.5402973293955461
norm(F) = 0.532165514933328
norm(F) = 0.5251958170943974
norm(F) = 0.5203544267437249
norm(F) = 0.5174572772829453
norm(F) = 0.5164276274557745
norm(F) = 0.5165807320983903
norm(F) = 0.5182190166862976
norm(F) = 0.5214867627062721
norm(F) = 0.5261487838721023
norm(F) = 0.5316526891119581
norm(F) = 0.5360423573181905
norm(F) = 0.5412776044414019
norm(F) = 0.5482114140252163
norm(F) = 0.5533181486088072
norm(F) = 0.558563229915974
norm(F) = 0.5634831334205507
norm(F) = 0.5682105418619733
norm(F) = 0.5729317472244708
norm(F) = 0.5773483189878034
norm(F) = 0.5815816836616806
norm(F) = 0.5855194658332814
norm(F) = 0.5893074290262847
norm(F) = 0.5928807598302985
norm(F) = 0.5961057979973421
norm(F) = 0.599121493962946
norm(F) = 0.6018039981686486
norm(F) = 0.604320332449452
norm(F) = 0.6067712630751816
norm(F) = 0.6089898708785567
norm(F) = 0.6114401728298657
norm(F) = 0.6130896889737184
norm(F) = 0.6148602613550466
norm(F) = 0.6165956444207317
norm(F) = 0.6182198664758135
norm(F) = 0.6197878585239672
norm(F) = 0.6212859651789574
norm(F) = 0.6226942114867796
norm(F) = 0.6239731508401005
norm(F) = 0.6251666098342595
norm(F) = 0.6262949924569381
norm(F) = 0.6274146922126032
norm(F) = 0.6284918409818174
norm(F) = 0.6295986001232599
norm(F) = 0.6306520359428508
norm(F) = 0.6318289034946877
norm(F) = 0.6327946653295444
norm(F) = 0.6339197144790567
norm(F) = 0.6350839622868054
norm(F) = 0.6364856859189016
norm(F) = 0.6382225660093985
norm(F) = 0.6401968910135464
norm(F) = 0.641508909308085
norm(F) = 0.6424083886196209
norm(F) = 0.6432525068034519
norm(F) = 0.6443088395165478
norm(F) = 0.6453928923248571
norm(F) = 0.6465502254839063
norm(F) = 0.6478403393804144
norm(F) = 0.6492291818403118
norm(F) = 0.6506995108492513
norm(F) = 0.6522584319507843
norm(F) = 0.6538480312165673
norm(F) = 0.655485159307943
norm(F) = 0.6572508364849389
norm(F) = 0.6590725142617653
norm(F) = 0.6609465843378807
norm(F) = 0.6629357890430696
norm(F) = 0.6649186961354074
norm(F) = 0.6669461777057448
norm(F) = 0.6690590862752719
norm(F) = 0.6711905074035652
norm(F) = 0.6733406325517894
norm(F) = 0.6755927689794359
norm(F) = 0.6778941693140276
norm(F) = 0.6802905160439437
norm(F) = 0.6827614213422885
norm(F) = 0.6853622163623533
norm(F) = 0.6881522640147837
norm(F) = 0.69143092193505
norm(F) = 0.6954521519430937
norm(F) = 0.6996224509694562
norm(F) = 0.702201647492021
norm(F) = 0.7043476036222256
norm(F) = 0.706461735920285
norm(F) = 0.7085458709564145
norm(F) = 0.710544593578071
norm(F) = 0.7125887457448503
norm(F) = 0.7144950567616409
norm(F) = 0.7163882666341336
norm(F) = 0.7181597371326058
norm(F) = 0.7198651666631007
norm(F) = 0.7214875136262071
norm(F) = 0.723104963680108
norm(F) = 0.7246123421666617
norm(F) = 0.7260205753322704
norm(F) = 0.7273457901249736
norm(F) = 0.728583170403147
norm(F) = 0.7296642308467073
norm(F) = 0.730449586805652
norm(F) = 0.7315168539466335
norm(F) = 0.7327115101755253
norm(F) = 0.7342346253507793
norm(F) = 0.7361373077552545
norm(F) = 0.7374305947407
norm(F) = 0.7375704966974039
norm(F) = 0.7371409089214987
norm(F) = 0.736368218889568
norm(F) = 0.7353656489435444
norm(F) = 0.7344600029218469
norm(F) = 0.7332235020244913
norm(F) = 0.7319066502867468
norm(F) = 0.7304655539124123
norm(F) = 0.7287586477227402
norm(F) = 0.7268937841371472
norm(F) = 0.7248942540532289
norm(F) = 0.7227377764538209
norm(F) = 0.7204638235794228
norm(F) = 0.7180119324890516
norm(F) = 0.7154397645610318
norm(F) = 0.7130247219010921
norm(F) = 0.7107794320878577
norm(F) = 0.7085425114535392
norm(F) = 0.7057659620224335
norm(F) = 0.7023082046207574
norm(F) = 0.6985759665191346
norm(F) = 0.6945267678799528
norm(F) = 0.6903679810916912
norm(F) = 0.6861234798520158
norm(F) = 0.6817390011418415
norm(F) = 0.6772803967664236
norm(F) = 0.6727495868712259
norm(F) = 0.6682134929381601
norm(F) = 0.6633850928482862
norm(F) = 0.6585101155512324
norm(F) = 0.6536072833308961
norm(F) = 0.6488545336512822
norm(F) = 0.6440537127671182
norm(F) = 0.6392151846586621
norm(F) = 0.6346897655193796
norm(F) = 0.6296388602467298
norm(F) = 0.624085505240212
norm(F) = 0.6184563279628131
norm(F) = 0.612675981111953
norm(F) = 0.6065261605599503
norm(F) = 0.6005047957968788
norm(F) = 0.5944686065367579
norm(F) = 0.5882169433233861
norm(F) = 0.5819445906647052
norm(F) = 0.5756456541945099
norm(F) = 0.5694265293262474
norm(F) = 0.5632844689206697
norm(F) = 0.5572984306096302
norm(F) = 0.5514424019716267
norm(F) = 0.5452707061287168
norm(F) = 0.538675344150761
norm(F) = 0.5317821209922629
norm(F) = 0.5247156276438235
norm(F) = 0.5175713723005482
norm(F) = 0.510356826019124
norm(F) = 0.5030467935682189
norm(F) = 0.49567309665699155
norm(F) = 0.4883466608006428
norm(F) = 0.4810076347946754
norm(F) = 0.4737180875585914
norm(F) = 0.4664252772065797
norm(F) = 0.4591299564683587
norm(F) = 0.4515840854596062
norm(F) = 0.4438692531791704
norm(F) = 0.4357612414192294
norm(F) = 0.42729650623340076
norm(F) = 0.41903432535367935
norm(F) = 0.41078685543313825
norm(F) = 0.4028401701325629
norm(F) = 0.3947263778649149
norm(F) = 0.3866942430344391
norm(F) = 0.3790475008854488
norm(F) = 0.3713977928380892
norm(F) = 0.36391596863509984
norm(F) = 0.35631046332106336
norm(F) = 0.3492978941860838
norm(F) = 0.34226731320146897
norm(F) = 0.3354666067253844
norm(F) = 0.32889076268894835
norm(F) = 0.32264584687159203
norm(F) = 0.31614173510841936
norm(F) = 0.31010725187743965
norm(F) = 0.3044133258238894
norm(F) = 0.29846050475288766
norm(F) = 0.29281061902519345
norm(F) = 0.28732035100134046
norm(F) = 0.2819548208493353
norm(F) = 0.27673245123541357
norm(F) = 0.2716432349515094
norm(F) = 0.2665946549847021
norm(F) = 0.26182796467463165
norm(F) = 0.25715277823211385
norm(F) = 0.25260031661247473
norm(F) = 0.24817221297483918
norm(F) = 0.24386516739607367
norm(F) = 0.23965006339429532
norm(F) = 0.23555027193398487
norm(F) = 0.23155483163269203
norm(F) = 0.2276552355291035
norm(F) = 0.22385318573499124
norm(F) = 0.2201435881770377
norm(F) = 0.21652311852026063
norm(F) = 0.21298822379745366
norm(F) = 0.20953348359378363
norm(F) = 0.20615062098046583
norm(F) = 0.20285808910061612
norm(F) = 0.19976567968466968
norm(F) = 0.19654053996859092
norm(F) = 0.19353185703256587
norm(F) = 0.19050063283773158
norm(F) = 0.18753172929850848
norm(F) = 0.18464143095037486
norm(F) = 0.18178778155345993
norm(F) = 0.17899055257284066
norm(F) = 0.17625039694140132
norm(F) = 0.1735659400093647
norm(F) = 0.17093840112642528
norm(F) = 0.16836660323325894
norm(F) = 0.1658485223087432
norm(F) = 0.16338767001639298
norm(F) = 0.16093573630863603
norm(F) = 0.15857298126534572
norm(F) = 0.15625677085229223
norm(F) = 0.15398614832652072
norm(F) = 0.15176473524145856
norm(F) = 0.14959066653578457
norm(F) = 0.14746465094011538
norm(F) = 0.14538576162466052
norm(F) = 0.14335543283684843
norm(F) = 0.14137227598633578
norm(F) = 0.1394390748445934
norm(F) = 0.1375422357130557
norm(F) = 0.1356601682226278
norm(F) = 0.1338883389608758
norm(F) = 0.13215632231326832
norm(F) = 0.1304736401467171
norm(F) = 0.12884581094760822
norm(F) = 0.1272710583711926
norm(F) = 0.12574975954412032
norm(F) = 0.12428200041049381
norm(F) = 0.12286724333655723
norm(F) = 0.1215063594136546
norm(F) = 0.12021065129743586
norm(F) = 0.11901404847218883
norm(F) = 0.1179251398653137
norm(F) = 0.11677781974748809
norm(F) = 0.1157339813244937
norm(F) = 0.11473457261434314
norm(F) = 0.1137930992037012
norm(F) = 0.11291343689963912
norm(F) = 0.11209456145002855
norm(F) = 0.11133524918841395
norm(F) = 0.11063363028194513
norm(F) = 0.11000628144495793
norm(F) = 0.1093948922472035
norm(F) = 0.10888022493151538
norm(F) = 0.10840868318589034
norm(F) = 0.10799580635750933
norm(F) = 0.10763106322346705
norm(F) = 0.10732238754791713
norm(F) = 0.10704023702705188
norm(F) = 0.10679123985652807
norm(F) = 0.10663262441342997
norm(F) = 0.10651164710793298
norm(F) = 0.10643331154949237
norm(F) = 0.10639638645085663
norm(F) = 0.10639831911409352
norm(F) = 0.10643712777678231
norm(F) = 0.10651085150199281
norm(F) = 0.10661764831386701
norm(F) = 0.10675578660241583
norm(F) = 0.10692354460792074
norm(F) = 0.10711897757959873
norm(F) = 0.1073394399547303
norm(F) = 0.1075807500227707
norm(F) = 0.10783793504271856
norm(F) = 0.1081313569224849
norm(F) = 0.1085295537144085
norm(F) = 0.1088413023814872
norm(F) = 0.10927703585617621
norm(F) = 0.10971280450084198
norm(F) = 0.11016901507502894
norm(F) = 0.11064803549040224
norm(F) = 0.11115389836297906
norm(F) = 0.11168934601103767
norm(F) = 0.11225566804729795
norm(F) = 0.11285273626935534
norm(F) = 0.11347954353887808
norm(F) = 0.11413483959985996
norm(F) = 0.11481749411307896
norm(F) = 0.11552652228066382
norm(F) = 0.11626081840308149
norm(F) = 0.11701872469453918
norm(F) = 0.11779774698036606
norm(F) = 0.11859472446871824
norm(F) = 0.11940636173269893
norm(F) = 0.12022973564548371
norm(F) = 0.12106254109706781
norm(F) = 0.12190308984950925
norm(F) = 0.12275016869153817
norm(F) = 0.12360284802625111
norm(F) = 0.12446030033358714
norm(F) = 0.1253216652441841
norm(F) = 0.12618597525165662
norm(F) = 0.12705213452379036
norm(F) = 0.12791893162430834
norm(F) = 0.12878506714599308
norm(F) = 0.12964918329810252
norm(F) = 0.13050988903737695
norm(F) = 0.1313657786285954
norm(F) = 0.13221544387875378
norm(F) = 0.13305748111377474
norm(F) = 0.13389049419792207
norm(F) = 0.13471309483766905
norm(F) = 0.13552390166659087
norm(F) = 0.13632154041136216
norm(F) = 0.13710464949143986
norm(F) = 0.13783368633615956
norm(F) = 0.13864797467394407
norm(F) = 0.13937329644126403
norm(F) = 0.14008770102001836
norm(F) = 0.14078175131851958
norm(F) = 0.14145735483368646
norm(F) = 0.14215877738483157
norm(F) = 0.14274261365099658
norm(F) = 0.14343145792391515
norm(F) = 0.1440287704477787
norm(F) = 0.1445895720020458
norm(F) = 0.14513620811829053
norm(F) = 0.1456618553068369
norm(F) = 0.14616492295895606
norm(F) = 0.14664355133922338
norm(F) = 0.14709633059997493
norm(F) = 0.14752232222140313
norm(F) = 0.14792099166772227
norm(F) = 0.1482920677536382
norm(F) = 0.14863544575641596
norm(F) = 0.14895111925418966
norm(F) = 0.14923914410193276
norm(F) = 0.1494996197537293
norm(F) = 0.14973268165261994
norm(F) = 0.14993849864877262
norm(F) = 0.15011727285397575
norm(F) = 0.15026924017666168
norm(F) = 0.1503946708354093
norm(F) = 0.1504938694045172
norm(F) = 0.15056717418161455
norm(F) = 0.15061495561253582
norm(F) = 0.15060140128671937
norm(F) = 0.15064809529309958
norm(F) = 0.15061984021164665
norm(F) = 0.15057240603766767
norm(F) = 0.15050120040713602
norm(F) = 0.15040770868525222
norm(F) = 0.15029244270088582
norm(F) = 0.15015607670743517
norm(F) = 0.1499992963988843
norm(F) = 0.1498228117904569
norm(F) = 0.14962735460503546
norm(F) = 0.14941367568275107
norm(F) = 0.1491825428793869
norm(F) = 0.14893473842420218
norm(F) = 0.1486710562377794
norm(F) = 0.14839229894675074
norm(F) = 0.14809927474763182
norm(F) = 0.1477927941972023
norm(F) = 0.1474736673393184
norm(F) = 0.14714270197564433
norm(F) = 0.14680070458334013
norm(F) = 0.14644848595621862
norm(F) = 0.146086872830505
norm(F) = 0.14571672251137438
norm(F) = 0.14533893053627467
norm(F) = 0.14495442175143153
norm(F) = 0.14456413302604249
norm(F) = 0.14416901011471045
norm(F) = 0.14377001594507494
norm(F) = 0.14336811263964716
norm(F) = 0.14300346249708845
norm(F) = 0.14257668792609074
norm(F) = 0.14221559441755954
norm(F) = 0.14180530299813413
norm(F) = 0.14140030228689934
norm(F) = 0.14099454516094317
norm(F) = 0.1405959381098529
norm(F) = 0.14019396521377311
norm(F) = 0.13979857670995385
norm(F) = 0.13939960314352962
norm(F) = 0.1390102699417138
norm(F) = 0.13862182582288018
norm(F) = 0.1382440411929368
norm(F) = 0.13786817314365787
norm(F) = 0.13749583685917807
norm(F) = 0.13713035508291152
norm(F) = 0.13677108021443138
norm(F) = 0.1364179497410583
norm(F) = 0.1360778509687266
norm(F) = 0.1357279019051958
norm(F) = 0.13541320721710934
norm(F) = 0.1350713156631383
norm(F) = 0.13477762133688248
norm(F) = 0.1344551650722904
norm(F) = 0.13417496325672168
norm(F) = 0.13387590186522463
norm(F) = 0.1336199852990477
norm(F) = 0.13338035785077684
norm(F) = 0.1331417642172795
norm(F) = 0.13289933736246476
norm(F) = 0.13267216267691845
norm(F) = 0.1324483619383913
norm(F) = 0.1322344688330144
norm(F) = 0.1320310456650581
norm(F) = 0.13183183928171976
norm(F) = 0.13164859979623927
norm(F) = 0.13146540692579836
norm(F) = 0.13129980230049573
norm(F) = 0.13113468528025946
norm(F) = 0.13098397877848472
norm(F) = 0.1308377787028141
norm(F) = 0.1307016420217558
norm(F) = 0.13057261649861956
norm(F) = 0.1304514831737547
norm(F) = 0.1303377205496644
norm(F) = 0.13023112466445144
norm(F) = 0.13013143892265702
norm(F) = 0.13003839716008697
norm(F) = 0.12995173680305463
norm(F) = 0.12987119274454548
norm(F) = 0.12979650074914645
norm(F) = 0.12972739718453805
norm(F) = 0.12966361952629812
norm(F) = 0.1296049066999753
norm(F) = 0.12955099953458127
norm(F) = 0.1295016412492612
norm(F) = 0.12945657795920965
norm(F) = 0.12941555917084605
norm(F) = 0.1293783382479253
norm(F) = 0.12934467283626638
norm(F) = 0.12931432523994418
norm(F) = 0.1292870627460539
norm(F) = 0.12926265789736383
norm(F) = 0.12924088871442987
norm(F) = 0.129221538869514
norm(F) = 0.12920439781571844
norm(F) = 0.1291892608749508
norm(F) = 0.12917592928862556
norm(F) = 0.12916421023486963
norm(F) = 0.12915391681598792
norm(F) = 0.1291448680196454
norm(F) = 0.12913688865696374
norm(F) = 0.12912980928040488
norm(F) = 0.12912346608406267
norm(F) = 0.12911770078828252
norm(F) = 0.1291123605098529
norm(F) = 0.12910729761744066
norm(F) = 0.12910236956914886
norm(F) = 0.1290974387236085
norm(F) = 0.12909237210554755
norm(F) = 0.12908704108733376
norm(F) = 0.1290813209119134
norm(F) = 0.12907508991686367
norm(F) = 0.12906822819940186
norm(F) = 0.1290606152398547
norm(F) = 0.12905212557054344
norm(F) = 0.1290426206935107
norm(F) = 0.1290319335432685
norm(F) = 0.1290198376076919
norm(F) = 0.1290059841001408
