============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706074445
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.012654542922973633s.
Compute TCP order took 0.00843954086303711s.

tests/test_rrt_star.py Iter: 0 , number of nodes: 1
Iter: 3 , number of nodes: 3
Iter: 4 , number of nodes: 4
reached max iteration
goal_indexes: 0
final_goal_indexes: 0
Cannot find path
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_reeds_shepp.py: 224.08957386016846s cumulative, 0.09929633140563965s individual

Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 4
Iter: 4 , number of nodes: 4
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 6
Iter: 7 , number of nodes: 7
Iter: 8 , number of nodes: 8
Iter: 9 , number of nodes: 9
Iter: 10 , number of nodes: 10
Iter: 11 , number of nodes: 12
Iter: 12 , number of nodes: 13
Iter: 13 , number of nodes: 14
Iter: 14 , number of nodes: 15
Iter: 15 , number of nodes: 16
Iter: 16 , number of nodes: 17
Iter: 17 , number of nodes: 18
Iter: 18 , number of nodes: 19
Iter: 19 , number of nodes: 20
Iter: 20 , number of nodes: 21
Iter: 21 , number of nodes: 23
Iter: 22 , number of nodes: 24
Iter: 23 , number of nodes: 25
Iter: 24 , number of nodes: 26
Iter: 25 , number of nodes: 27
Iter: 26 , number of nodes: 28
Iter: 27 , number of nodes: 29
Iter: 28 , number of nodes: 30
Iter: 29 , number of nodes: 31
Iter: 30 , number of nodes: 33
Iter: 31 , number of nodes: 34
Iter: 32 , number of nodes: 34
Iter: 33 , number of nodes: 34
Iter: 34 , number of nodes: 35
Iter: 35 , number of nodes: 35
Iter: 36 , number of nodes: 37
Iter: 37 , number of nodes: 38
Iter: 38 , number of nodes: 39
Iter: 39 , number of nodes: 40
Iter: 40 , number of nodes: 41
Iter: 41 , number of nodes: 41
Iter: 42 , number of nodes: 42
Iter: 43 , number of nodes: 43
Iter: 44 , number of nodes: 44
Iter: 45 , number of nodes: 44
Iter: 46 , number of nodes: 45
Iter: 47 , number of nodes: 46
Iter: 48 , number of nodes: 47
Iter: 49 , number of nodes: 48
Iter: 50 , number of nodes: 50
Iter: 51 , number of nodes: 51
Iter: 52 , number of nodes: 52
Iter: 53 , number of nodes: 53
Iter: 54 , number of nodes: 54
Iter: 55 , number of nodes: 56
Iter: 56 , number of nodes: 57
Iter: 57 , number of nodes: 58
Iter: 58 , number of nodes: 60
Iter: 59 , number of nodes: 62
Iter: 60 , number of nodes: 63
Iter: 61 , number of nodes: 64
Iter: 62 , number of nodes: 65
Iter: 63 , number of nodes: 65
Iter: 64 , number of nodes: 67
Iter: 65 , number of nodes: 68
Iter: 66 , number of nodes: 69
Iter: 67 , number of nodes: 70
Iter: 68 , number of nodes: 71
Iter: 69 , number of nodes: 71
Iter: 70 , number of nodes: 72
Iter: 71 , number of nodes: 73
Iter: 72 , number of nodes: 74
Iter: 73 , number of nodes: 74
Iter: 74 , number of nodes: 75
Iter: 75 , number of nodes: 76
Iter: 76 , number of nodes: 77
Iter: 77 , number of nodes: 78
Iter: 78 , number of nodes: 79
Iter: 79 , number of nodes: 80
Iter: 80 , number of nodes: 81
Iter: 81 , number of nodes: 82
Iter: 82 , number of nodes: 83
Iter: 83 , number of nodes: 84
Iter: 84 , number of nodes: 85
Iter: 85 , number of nodes: 86
Iter: 86 , number of nodes: 88
Iter: 87 , number of nodes: 89
Iter: 88 , number of nodes: 90
Iter: 89 , number of nodes: 90
Iter: 90 , number of nodes: 91
Iter: 91 , number of nodes: 92
Iter: 92 , number of nodes: 93
Iter: 93 , number of nodes: 94
Iter: 94 , number of nodes: 95
Iter: 95 , number of nodes: 96
Iter: 96 , number of nodes: 98
Iter: 97 , number of nodes: 99
Iter: 98 , number of nodes: 100
Iter: 99 , number of nodes: 101
reached max iteration
goal_indexes: 11
final_goal_indexes: 11
min_cost: 21.594317688697938
.
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_reeds_shepp.py: 276.5082128047943s cumulative, 52.418638944625854s individual

Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 3
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 5
Iter: 4 , number of nodes: 5
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 5
Iter: 7 , number of nodes: 5
Iter: 8 , number of nodes: 5
Iter: 9 , number of nodes: 5
Iter: 10 , number of nodes: 7
Iter: 11 , number of nodes: 7
Iter: 12 , number of nodes: 7
Iter: 13 , number of nodes: 9
Iter: 14 , number of nodes: 9
Iter: 15 , number of nodes: 9
Iter: 16 , number of nodes: 9
Iter: 17 , number of nodes: 9
Iter: 18 , number of nodes: 9
Iter: 19 , number of nodes: 9
Iter: 20 , number of nodes: 9
Iter: 21 , number of nodes: 11
Iter: 22 , number of nodes: 11
Iter: 23 , number of nodes: 11
Iter: 24 , number of nodes: 12
Iter: 25 , number of nodes: 12
Iter: 26 , number of nodes: 12
Iter: 27 , number of nodes: 12
Iter: 28 , number of nodes: 12
Iter: 29 , number of nodes: 12
Iter: 30 , number of nodes: 13
Iter: 31 , number of nodes: 13
Iter: 32 , number of nodes: 13
Iter: 33 , number of nodes: 13
Iter: 34 , number of nodes: 13
Iter: 35 , number of nodes: 13
Iter: 36 , number of nodes: 13
Iter: 37 , number of nodes: 13
Iter: 38 , number of nodes: 13
Iter: 39 , number of nodes: 13
Iter: 40 , number of nodes: 13
Iter: 41 , number of nodes: 13
Iter: 42 , number of nodes: 13
Iter: 43 , number of nodes: 13
Iter: 44 , number of nodes: 13
Iter: 45 , number of nodes: 13
Iter: 46 , number of nodes: 13
Iter: 47 , number of nodes: 13
Iter: 48 , number of nodes: 13
Iter: 49 , number of nodes: 13
Iter: 50 , number of nodes: 13
Iter: 51 , number of nodes: 15
Iter: 52 , number of nodes: 15
Iter: 53 , number of nodes: 15
Iter: 54 , number of nodes: 15
Iter: 55 , number of nodes: 15
Iter: 56 , number of nodes: 15
Iter: 57 , number of nodes: 15
Iter: 58 , number of nodes: 15
Iter: 59 , number of nodes: 15
Iter: 60 , number of nodes: 15
Iter: 61 , number of nodes: 15
Iter: 62 , number of nodes: 15
Iter: 63 , number of nodes: 15
Iter: 64 , number of nodes: 15
Iter: 65 , number of nodes: 17
Iter: 66 , number of nodes: 17
Iter: 67 , number of nodes: 17
Iter: 68 , number of nodes: 17
Iter: 69 , number of nodes: 17
Iter: 70 , number of nodes: 17
Iter: 71 , number of nodes: 17
Iter: 72 , number of nodes: 17
Iter: 73 , number of nodes: 17
Iter: 74 , number of nodes: 17
Iter: 75 , number of nodes: 17
Iter: 76 , number of nodes: 17
Iter: 77 , number of nodes: 17
Iter: 78 , number of nodes: 17
Iter: 79 , number of nodes: 17
Iter: 80 , number of nodes: 17
Iter: 81 , number of nodes: 17
Iter: 82 , number of nodes: 17
Iter: 83 , number of nodes: 17
Iter: 84 , number of nodes: 17
Iter: 85 , number of nodes: 17
Iter: 86 , number of nodes: 17
Iter: 87 , number of nodes: 17
Iter: 88 , number of nodes: 17
Iter: 89 , number of nodes: 17
Iter: 90 , number of nodes: 17
Iter: 91 , number of nodes: 17
Iter: 92 , number of nodes: 17
Iter: 93 , number of nodes: 17
Iter: 94 , number of nodes: 17
Iter: 95 , number of nodes: 17
Iter: 96 , number of nodes: 17
Iter: 97 , number of nodes: 19
Iter: 98 , number of nodes: 19
Iter: 99 , number of nodes: 19
reached max iteration
goal_indexes: 8
final_goal_indexes: 8
min_cost: 55.5653357677636
.
current test PASSED/SKIPPED -- test3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_reeds_shepp.py: 276.79643726348877s cumulative, 0.288224458694458s individual


tests/test_hybrid_a_star.py Start Hybrid A* planning
start :  [10.0, 10.0, 1.5707963267948966]
goal :  [50.0, 50.0, -1.5707963267948966]
path found
/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/HybridAStar/hybrid_a_star.py done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_hybrid_a_star.py: 280.0246274471283s cumulative, 3.2281901836395264s individual


tests/test_quintic_polynomials_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/QuinticPolynomialsPlanner/quintic_polynomials_planner.py start!!
find path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_quintic_polynomials_planner.py: 280.04421973228455s cumulative, 0.01959228515625s individual


tests/test_cgmres_nmpc.py norm(F) = 1.7468521435594937
norm(F) = 13.486917967217192
norm(F) = 5.1689429547073935
norm(F) = 5.8068012672168186
norm(F) = 4.323731389236682
norm(F) = 2.667647798505417
norm(F) = 1.3816244150586185
norm(F) = 0.7101099833758205
norm(F) = 0.47225418279756926
norm(F) = 0.4313119414268208
norm(F) = 0.4678199337176264
norm(F) = 0.48804475619620535
norm(F) = 0.5167410389471669
norm(F) = 0.5685899202340617
norm(F) = 0.5479014679229048
norm(F) = 0.5584152142314647
norm(F) = 0.5622814976801397
norm(F) = 0.5626457164033719
norm(F) = 0.5609777908300737
norm(F) = 0.5561560315739336
norm(F) = 0.5490057377179378
norm(F) = 0.5402973293955461
norm(F) = 0.532165514933328
norm(F) = 0.5251958170943974
norm(F) = 0.5203544267437249
norm(F) = 0.5174572772829453
norm(F) = 0.5164276274557745
norm(F) = 0.5165807320983903
norm(F) = 0.5182190166862976
norm(F) = 0.5214867627062721
norm(F) = 0.5261487838721023
norm(F) = 0.5316526891119581
norm(F) = 0.5360423573181905
norm(F) = 0.5412776044414019
norm(F) = 0.5482114140252163
norm(F) = 0.5533181486088072
norm(F) = 0.558563229915974
norm(F) = 0.5634831334205507
norm(F) = 0.5682105418619733
norm(F) = 0.5729317472244708
norm(F) = 0.5773483189878034
norm(F) = 0.5815816836616806
norm(F) = 0.5855194658332814
norm(F) = 0.5893074290262847
norm(F) = 0.5928807598302985
norm(F) = 0.5961057979973421
norm(F) = 0.599121493962946
norm(F) = 0.6018039981686486
norm(F) = 0.604320332449452
norm(F) = 0.6067712630751816
norm(F) = 0.6089898708785567
norm(F) = 0.6114401728298657
norm(F) = 0.6130896889737184
norm(F) = 0.6148602613550466
norm(F) = 0.6165956444207317
norm(F) = 0.6182198664758135
norm(F) = 0.6197878585239672
norm(F) = 0.6212859651789574
norm(F) = 0.6226942114867796
norm(F) = 0.6239731508401005
norm(F) = 0.6251666098342595
norm(F) = 0.6262949924569381
norm(F) = 0.6274146922126032
norm(F) = 0.6284918409818174
norm(F) = 0.6295986001232599
norm(F) = 0.6306520359428508
norm(F) = 0.6318289034946877
norm(F) = 0.6327946653295444
norm(F) = 0.6339197144790567
norm(F) = 0.6350839622868054
norm(F) = 0.6364856859189016
norm(F) = 0.6382225660093985
norm(F) = 0.6401968910135464
norm(F) = 0.641508909308085
norm(F) = 0.6424083886196209
norm(F) = 0.6432525068034519
norm(F) = 0.6443088395165478
norm(F) = 0.6453928923248571
norm(F) = 0.6465502254839063
norm(F) = 0.6478403393804144
norm(F) = 0.6492291818403118
norm(F) = 0.6506995108492513
norm(F) = 0.6522584319507843
norm(F) = 0.6538480312165673
norm(F) = 0.655485159307943
norm(F) = 0.6572508364849389
norm(F) = 0.6590725142617653
norm(F) = 0.6609465843378807
norm(F) = 0.6629357890430696
norm(F) = 0.6649186961354074
norm(F) = 0.6669461777057448
norm(F) = 0.6690590862752719
norm(F) = 0.6711905074035652
norm(F) = 0.6733406325517894
norm(F) = 0.6755927689794359
norm(F) = 0.6778941693140276
norm(F) = 0.6802905160439437
norm(F) = 0.6827614213422885
norm(F) = 0.6853622163623533
norm(F) = 0.6881522640147837
norm(F) = 0.69143092193505
norm(F) = 0.6954521519430937
norm(F) = 0.6996224509694562
norm(F) = 0.702201647492021
norm(F) = 0.7043476036222256
norm(F) = 0.706461735920285
norm(F) = 0.7085458709564145
norm(F) = 0.710544593578071
norm(F) = 0.7125887457448503
norm(F) = 0.7144950567616409
norm(F) = 0.7163882666341336
norm(F) = 0.7181597371326058
norm(F) = 0.7198651666631007
norm(F) = 0.7214875136262071
norm(F) = 0.723104963680108
norm(F) = 0.7246123421666617
norm(F) = 0.7260205753322704
norm(F) = 0.7273457901249736
norm(F) = 0.728583170403147
norm(F) = 0.7296642308467073
norm(F) = 0.730449586805652
norm(F) = 0.7315168539466335
norm(F) = 0.7327115101755253
norm(F) = 0.7342346253507793
norm(F) = 0.7361373077552545
norm(F) = 0.7374305947407
norm(F) = 0.7375704966974039
norm(F) = 0.7371409089214987
norm(F) = 0.736368218889568
norm(F) = 0.7353656489435444
norm(F) = 0.7344600029218469
norm(F) = 0.7332235020244913
norm(F) = 0.7319066502867468
norm(F) = 0.7304655539124123
norm(F) = 0.7287586477227402
norm(F) = 0.7268937841371472
norm(F) = 0.7248942540532289
norm(F) = 0.7227377764538209
norm(F) = 0.7204638235794228
norm(F) = 0.7180119324890516
norm(F) = 0.7154397645610318
norm(F) = 0.7130247219010921
norm(F) = 0.7107794320878577
norm(F) = 0.7085425114535392
norm(F) = 0.7057659620224335
norm(F) = 0.7023082046207574
norm(F) = 0.6985759665191346
norm(F) = 0.6945267678799528
norm(F) = 0.6903679810916912
norm(F) = 0.6861234798520158
norm(F) = 0.6817390011418415
norm(F) = 0.6772803967664236
norm(F) = 0.6727495868712259
norm(F) = 0.6682134929381601
norm(F) = 0.6633850928482862
norm(F) = 0.6585101155512324
norm(F) = 0.6536072833308961
norm(F) = 0.6488545336512822
norm(F) = 0.6440537127671182
norm(F) = 0.6392151846586621
norm(F) = 0.6346897655193796
norm(F) = 0.6296388602467298
norm(F) = 0.624085505240212
norm(F) = 0.6184563279628131
norm(F) = 0.612675981111953
norm(F) = 0.6065261605599503
norm(F) = 0.6005047957968788
norm(F) = 0.5944686065367579
norm(F) = 0.5882169433233861
norm(F) = 0.5819445906647052
norm(F) = 0.5756456541945099
norm(F) = 0.5694265293262474
norm(F) = 0.5632844689206697
norm(F) = 0.5572984306096302
norm(F) = 0.5514424019716267
norm(F) = 0.5452707061287168
norm(F) = 0.538675344150761
norm(F) = 0.5317821209922629
norm(F) = 0.5247156276438235
norm(F) = 0.5175713723005482
norm(F) = 0.510356826019124
norm(F) = 0.5030467935682189
norm(F) = 0.49567309665699155
norm(F) = 0.4883466608006428
norm(F) = 0.4810076347946754
norm(F) = 0.4737180875585914
norm(F) = 0.4664252772065797
norm(F) = 0.4591299564683587
norm(F) = 0.4515840854596062
norm(F) = 0.4438692531791704
norm(F) = 0.4357612414192294
norm(F) = 0.42729650623340076
norm(F) = 0.41903432535367935
norm(F) = 0.41078685543313825
norm(F) = 0.4028401701325629
norm(F) = 0.3947263778649149
norm(F) = 0.3866942430344391
norm(F) = 0.3790475008854488
norm(F) = 0.3713977928380892
norm(F) = 0.36391596863509984
norm(F) = 0.35631046332106336
norm(F) = 0.3492978941860838
norm(F) = 0.34226731320146897
norm(F) = 0.3354666067253844
norm(F) = 0.32889076268894835
norm(F) = 0.32264584687159203
norm(F) = 0.31614173510841936
norm(F) = 0.31010725187743965
norm(F) = 0.3044133258238894
norm(F) = 0.29846050475288766
norm(F) = 0.29281061902519345
norm(F) = 0.28732035100134046
norm(F) = 0.2819548208493353
norm(F) = 0.27673245123541357
norm(F) = 0.2716432349515094
norm(F) = 0.2665946549847021
norm(F) = 0.26182796467463165
norm(F) = 0.25715277823211385
norm(F) = 0.25260031661247473
norm(F) = 0.24817221297483918
norm(F) = 0.24386516739607367
norm(F) = 0.23965006339429532
norm(F) = 0.23555027193398487
norm(F) = 0.23155483163269203
norm(F) = 0.2276552355291035
norm(F) = 0.22385318573499124
norm(F) = 0.2201435881770377
norm(F) = 0.21652311852026063
norm(F) = 0.21298822379745366
norm(F) = 0.20953348359378363
norm(F) = 0.20615062098046583
norm(F) = 0.20285808910061612
norm(F) = 0.19976567968466968
norm(F) = 0.19654053996859092
norm(F) = 0.19353185703256587
norm(F) = 0.19050063283773158
norm(F) = 0.18753172929850848
norm(F) = 0.18464143095037486
norm(F) = 0.18178778155345993
norm(F) = 0.17899055257284066
norm(F) = 0.17625039694140132
norm(F) = 0.1735659400093647
norm(F) = 0.17093840112642528
norm(F) = 0.16836660323325894
norm(F) = 0.1658485223087432
norm(F) = 0.16338767001639298
norm(F) = 0.16093573630863603
norm(F) = 0.15857298126534572
norm(F) = 0.15625677085229223
norm(F) = 0.15398614832652072
norm(F) = 0.15176473524145856
norm(F) = 0.14959066653578457
norm(F) = 0.14746465094011538
norm(F) = 0.14538576162466052
norm(F) = 0.14335543283684843
norm(F) = 0.14137227598633578
norm(F) = 0.1394390748445934
norm(F) = 0.1375422357130557
norm(F) = 0.1356601682226278
norm(F) = 0.1338883389608758
norm(F) = 0.13215632231326832
norm(F) = 0.1304736401467171
norm(F) = 0.12884581094760822
norm(F) = 0.1272710583711926
norm(F) = 0.12574975954412032
norm(F) = 0.12428200041049381
norm(F) = 0.12286724333655723
norm(F) = 0.1215063594136546
norm(F) = 0.12021065129743586
norm(F) = 0.11901404847218883
norm(F) = 0.1179251398653137
norm(F) = 0.11677781974748809
norm(F) = 0.1157339813244937
norm(F) = 0.11473457261434314
norm(F) = 0.1137930992037012
norm(F) = 0.11291343689963912
norm(F) = 0.11209456145002855
norm(F) = 0.11133524918841395
norm(F) = 0.11063363028194513
norm(F) = 0.11000628144495793
norm(F) = 0.1093948922472035
norm(F) = 0.10888022493151538
norm(F) = 0.10840868318589034
norm(F) = 0.10799580635750933
norm(F) = 0.10763106322346705
norm(F) = 0.10732238754791713
norm(F) = 0.10704023702705188
norm(F) = 0.10679123985652807
norm(F) = 0.10663262441342997
norm(F) = 0.10651164710793298
norm(F) = 0.10643331154949237
norm(F) = 0.10639638645085663
norm(F) = 0.10639831911409352
norm(F) = 0.10643712777678231
norm(F) = 0.10651085150199281
norm(F) = 0.10661764831386701
norm(F) = 0.10675578660241583
norm(F) = 0.10692354460792074
norm(F) = 0.10711897757959873
norm(F) = 0.1073394399547303
norm(F) = 0.1075807500227707
norm(F) = 0.10783793504271856
norm(F) = 0.1081313569224849
norm(F) = 0.1085295537144085
norm(F) = 0.1088413023814872
norm(F) = 0.10927703585617621
norm(F) = 0.10971280450084198
norm(F) = 0.11016901507502894
norm(F) = 0.11064803549040224
norm(F) = 0.11115389836297906
norm(F) = 0.11168934601103767
norm(F) = 0.11225566804729795
norm(F) = 0.11285273626935534
norm(F) = 0.11347954353887808
norm(F) = 0.11413483959985996
norm(F) = 0.11481749411307896
norm(F) = 0.11552652228066382
norm(F) = 0.11626081840308149
norm(F) = 0.11701872469453918
norm(F) = 0.11779774698036606
norm(F) = 0.11859472446871824
norm(F) = 0.11940636173269893
norm(F) = 0.12022973564548371
norm(F) = 0.12106254109706781
norm(F) = 0.12190308984950925
norm(F) = 0.12275016869153817
norm(F) = 0.12360284802625111
norm(F) = 0.12446030033358714
norm(F) = 0.1253216652441841
norm(F) = 0.12618597525165662
norm(F) = 0.12705213452379036
norm(F) = 0.12791893162430834
norm(F) = 0.12878506714599308
norm(F) = 0.12964918329810252
norm(F) = 0.13050988903737695
norm(F) = 0.1313657786285954
norm(F) = 0.13221544387875378
norm(F) = 0.13305748111377474
norm(F) = 0.13389049419792207
norm(F) = 0.13471309483766905
norm(F) = 0.13552390166659087
norm(F) = 0.13632154041136216
norm(F) = 0.13710464949143986
norm(F) = 0.13783368633615956
norm(F) = 0.13864797467394407
norm(F) = 0.13937329644126403
norm(F) = 0.14008770102001836
norm(F) = 0.14078175131851958
norm(F) = 0.14145735483368646
norm(F) = 0.14215877738483157
norm(F) = 0.14274261365099658
norm(F) = 0.14343145792391515
norm(F) = 0.1440287704477787
norm(F) = 0.1445895720020458
norm(F) = 0.14513620811829053
norm(F) = 0.1456618553068369
norm(F) = 0.14616492295895606
norm(F) = 0.14664355133922338
norm(F) = 0.14709633059997493
norm(F) = 0.14752232222140313
norm(F) = 0.14792099166772227
norm(F) = 0.1482920677536382
norm(F) = 0.14863544575641596
norm(F) = 0.14895111925418966
norm(F) = 0.14923914410193276
norm(F) = 0.1494996197537293
norm(F) = 0.14973268165261994
norm(F) = 0.14993849864877262
norm(F) = 0.15011727285397575
norm(F) = 0.15026924017666168
norm(F) = 0.1503946708354093
norm(F) = 0.1504938694045172
norm(F) = 0.15056717418161455
norm(F) = 0.15061495561253582
norm(F) = 0.15060140128671937
norm(F) = 0.15064809529309958
norm(F) = 0.15061984021164665
norm(F) = 0.15057240603766767
norm(F) = 0.15050120040713602
norm(F) = 0.15040770868525222
norm(F) = 0.15029244270088582
norm(F) = 0.15015607670743517
norm(F) = 0.1499992963988843
norm(F) = 0.1498228117904569
norm(F) = 0.14962735460503546
norm(F) = 0.14941367568275107
norm(F) = 0.1491825428793869
norm(F) = 0.14893473842420218
norm(F) = 0.1486710562377794
norm(F) = 0.14839229894675074
norm(F) = 0.14809927474763182
norm(F) = 0.1477927941972023
norm(F) = 0.1474736673393184
norm(F) = 0.14714270197564433
norm(F) = 0.14680070458334013
norm(F) = 0.14644848595621862
norm(F) = 0.146086872830505
norm(F) = 0.14571672251137438
norm(F) = 0.14533893053627467
norm(F) = 0.14495442175143153
norm(F) = 0.14456413302604249
norm(F) = 0.14416901011471045
norm(F) = 0.14377001594507494
norm(F) = 0.14336811263964716
norm(F) = 0.14300346249708845
norm(F) = 0.14257668792609074
norm(F) = 0.14221559441755954
norm(F) = 0.14180530299813413
norm(F) = 0.14140030228689934
norm(F) = 0.14099454516094317
norm(F) = 0.1405959381098529
norm(F) = 0.14019396521377311
norm(F) = 0.13979857670995385
norm(F) = 0.13939960314352962
norm(F) = 0.1390102699417138
norm(F) = 0.13862182582288018
norm(F) = 0.1382440411929368
norm(F) = 0.13786817314365787
norm(F) = 0.13749583685917807
norm(F) = 0.13713035508291152
norm(F) = 0.13677108021443138
norm(F) = 0.1364179497410583
norm(F) = 0.1360778509687266
norm(F) = 0.1357279019051958
norm(F) = 0.13541320721710934
norm(F) = 0.1350713156631383
norm(F) = 0.13477762133688248
norm(F) = 0.1344551650722904
norm(F) = 0.13417496325672168
norm(F) = 0.13387590186522463
norm(F) = 0.1336199852990477
norm(F) = 0.13338035785077684
norm(F) = 0.1331417642172795
norm(F) = 0.13289933736246476
norm(F) = 0.13267216267691845
norm(F) = 0.1324483619383913
norm(F) = 0.1322344688330144
norm(F) = 0.1320310456650581
norm(F) = 0.13183183928171976
norm(F) = 0.13164859979623927
norm(F) = 0.13146540692579836
norm(F) = 0.13129980230049573
norm(F) = 0.13113468528025946
norm(F) = 0.13098397877848472
norm(F) = 0.1308377787028141
norm(F) = 0.1307016420217558
norm(F) = 0.13057261649861956
norm(F) = 0.1304514831737547
norm(F) = 0.1303377205496644
norm(F) = 0.13023112466445144
norm(F) = 0.13013143892265702
norm(F) = 0.13003839716008697
norm(F) = 0.12995173680305463
norm(F) = 0.12987119274454548
norm(F) = 0.12979650074914645
norm(F) = 0.12972739718453805
norm(F) = 0.12966361952629812
norm(F) = 0.1296049066999753
norm(F) = 0.12955099953458127
norm(F) = 0.1295016412492612
norm(F) = 0.12945657795920965
norm(F) = 0.12941555917084605
norm(F) = 0.1293783382479253
norm(F) = 0.12934467283626638
norm(F) = 0.12931432523994418
norm(F) = 0.1292870627460539
norm(F) = 0.12926265789736383
norm(F) = 0.12924088871442987
norm(F) = 0.129221538869514
norm(F) = 0.12920439781571844
norm(F) = 0.1291892608749508
norm(F) = 0.12917592928862556
norm(F) = 0.12916421023486963
norm(F) = 0.12915391681598792
norm(F) = 0.1291448680196454
norm(F) = 0.12913688865696374
norm(F) = 0.12912980928040488
norm(F) = 0.12912346608406267
norm(F) = 0.12911770078828252
norm(F) = 0.1291123605098529
norm(F) = 0.12910729761744066
norm(F) = 0.12910236956914886
norm(F) = 0.1290974387236085
norm(F) = 0.12909237210554755
norm(F) = 0.12908704108733376
norm(F) = 0.1290813209119134
norm(F) = 0.12907508991686367
norm(F) = 0.12906822819940186
norm(F) = 0.1290606152398547
norm(F) = 0.12905212557054344
norm(F) = 0.1290426206935107
norm(F) = 0.1290319335432685
norm(F) = 0.1290198376076919
norm(F) = 0.1290059841001408
norm(F) = 0.12898977890729058
norm(F) = 0.12897033411645809
norm(F) = 0.1289496887091797
norm(F) = 0.12893676563143866
norm(F) = 0.1289235456768495
norm(F) = 0.12890445646584334
norm(F) = 0.12888184037326195
norm(F) = 0.1288570053339766
norm(F) = 0.12883020601269568
norm(F) = 0.12880144296713653
norm(F) = 0.1287707129469059
norm(F) = 0.12873811407795663
norm(F) = 0.128704005156654
norm(F) = 0.12867115416093503
norm(F) = 0.12864602705450662
norm(F) = 0.1286104943270923
norm(F) = 0.12857911832820623
norm(F) = 0.12854419710801285
norm(F) = 0.1285074577473185
norm(F) = 0.12846616684585607
norm(F) = 0.12842301356168706
norm(F) = 0.1283758493749312
norm(F) = 0.12832678729708863
norm(F) = 0.12827451216802263
norm(F) = 0.1282202268658143
norm(F) = 0.12816331788867447
norm(F) = 0.128104367955436
norm(F) = 0.1280431475069928
norm(F) = 0.127979930300448
norm(F) = 0.12791465070918384
norm(F) = 0.1278474442181822
norm(F) = 0.12777830091857087
norm(F) = 0.12770728828474878
norm(F) = 0.1276344043433532
norm(F) = 0.12755967498284967
norm(F) = 0.12748308942170275
norm(F) = 0.1274046479591686
norm(F) = 0.1273243328729862
norm(F) = 0.1272421353362784
norm(F) = 0.12715804153646623
norm(F) = 0.12707205012690653
norm(F) = 0.12698416467756324
norm(F) = 0.12689440641224703
norm(F) = 0.12680280718293999
norm(F) = 0.1267094172861178
norm(F) = 0.12661429168916874
norm(F) = 0.12651749151971103
norm(F) = 0.12641905949943474
norm(F) = 0.12631902755372737
norm(F) = 0.12621739030174658
norm(F) = 0.12611415224136513
norm(F) = 0.1260092793495695
norm(F) = 0.12590281473374446
norm(F) = 0.12579469083702585
norm(F) = 0.1256850735179541
norm(F) = 0.12557369902685145
norm(F) = 0.12546115669886443
norm(F) = 0.1253463811034789
norm(F) = 0.12523181101481048
norm(F) = 0.12511357519292704
norm(F) = 0.1250006770836898
norm(F) = 0.12487821366884072
norm(F) = 0.12476170348231588
norm(F) = 0.12463144101319046
norm(F) = 0.12450726293660441
norm(F) = 0.12441503835066284
norm(F) = 0.12426769546328685
norm(F) = 0.1241265452166156
norm(F) = 0.12399842682952059
norm(F) = 0.12386517097679746
norm(F) = 0.12373458575361984
norm(F) = 0.12359616195528571
norm(F) = 0.12346065277215153
norm(F) = 0.12331945423100023
norm(F) = 0.12317401901793927
norm(F) = 0.12305177575287482
norm(F) = 0.12290964974378749
norm(F) = 0.12276646544251445
norm(F) = 0.12262322628886121
norm(F) = 0.12247759746388762
norm(F) = 0.12233164663103414
norm(F) = 0.12218434640564482
norm(F) = 0.12203625837065786
norm(F) = 0.12188710161529293
norm(F) = 0.12173674823268603
norm(F) = 0.12158561757671943
norm(F) = 0.1214329892754031
norm(F) = 0.12127979623258714
norm(F) = 0.12112489606526732
norm(F) = 0.12096960543741374
