============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1705829118
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 1-0
Collect TCP features took 0.008732795715332031s.
Compute TCP order took 0.08345890045166016s.

tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
Iter: 16 , number of nodes: 9
Iter: 17 , number of nodes: 9
Iter: 18 , number of nodes: 9
Iter: 19 , number of nodes: 9
Iter: 20 , number of nodes: 9
Iter: 21 , number of nodes: 11
Iter: 22 , number of nodes: 11
Iter: 23 , number of nodes: 11
Iter: 24 , number of nodes: 12
Iter: 25 , number of nodes: 12
Iter: 26 , number of nodes: 12
Iter: 27 , number of nodes: 12
Iter: 28 , number of nodes: 12
Iter: 29 , number of nodes: 12
Iter: 30 , number of nodes: 13
Iter: 31 , number of nodes: 13
Iter: 32 , number of nodes: 13
Iter: 33 , number of nodes: 13
Iter: 34 , number of nodes: 13
Iter: 35 , number of nodes: 13
Iter: 36 , number of nodes: 13
Iter: 37 , number of nodes: 13
Iter: 38 , number of nodes: 13
Iter: 39 , number of nodes: 13
Iter: 40 , number of nodes: 13
Iter: 41 , number of nodes: 13
Iter: 42 , number of nodes: 13
Iter: 43 , number of nodes: 13
Iter: 44 , number of nodes: 13
Iter: 45 , number of nodes: 13
Iter: 46 , number of nodes: 13
Iter: 47 , number of nodes: 13
Iter: 48 , number of nodes: 13
Iter: 49 , number of nodes: 13
Iter: 50 , number of nodes: 13
Iter: 51 , number of nodes: 15
Iter: 52 , number of nodes: 15
Iter: 53 , number of nodes: 15
Iter: 54 , number of nodes: 15
Iter: 55 , number of nodes: 15
Iter: 56 , number of nodes: 15
Iter: 57 , number of nodes: 15
Iter: 58 , number of nodes: 15
Iter: 59 , number of nodes: 15
Iter: 60 , number of nodes: 15
Iter: 61 , number of nodes: 15
Iter: 62 , number of nodes: 15
Iter: 63 , number of nodes: 15
Iter: 64 , number of nodes: 15
Iter: 65 , number of nodes: 17
Iter: 66 , number of nodes: 17
Iter: 67 , number of nodes: 17
Iter: 68 , number of nodes: 17
Iter: 69 , number of nodes: 17
Iter: 70 , number of nodes: 17
Iter: 71 , number of nodes: 17
Iter: 72 , number of nodes: 17
Iter: 73 , number of nodes: 17
Iter: 74 , number of nodes: 17
Iter: 75 , number of nodes: 17
Iter: 76 , number of nodes: 17
Iter: 77 , number of nodes: 17
Iter: 78 , number of nodes: 17
Iter: 79 , number of nodes: 17
Iter: 80 , number of nodes: 17
Iter: 81 , number of nodes: 17
Iter: 82 , number of nodes: 17
Iter: 83 , number of nodes: 17
Iter: 84 , number of nodes: 17
Iter: 85 , number of nodes: 17
Iter: 86 , number of nodes: 17
Iter: 87 , number of nodes: 17
Iter: 88 , number of nodes: 17
Iter: 89 , number of nodes: 17
Iter: 90 , number of nodes: 17
Iter: 91 , number of nodes: 17
Iter: 92 , number of nodes: 17
Iter: 93 , number of nodes: 17
Iter: 94 , number of nodes: 17
Iter: 95 , number of nodes: 17
Iter: 96 , number of nodes: 17
Iter: 97 , number of nodes: 19
Iter: 98 , number of nodes: 19
Iter: 99 , number of nodes: 19
reached max iteration
goal_indexes: 8
final_goal_indexes: 8
min_cost: 55.5653357677636
.
current test PASSED/SKIPPED -- test3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_reeds_shepp.py: 663.6153626441956s cumulative, 2.6363301277160645s individual


tests/test_inverted_pendulum_mpc_control.py calc time:0.338850 [sec]
calc time:1.286969 [sec]
calc time:1.249653 [sec]
calc time:2.032300 [sec]
calc time:0.425408 [sec]
calc time:0.919474 [sec]
calc time:1.451395 [sec]
calc time:1.222265 [sec]
calc time:2.710333 [sec]
calc time:0.838355 [sec]
calc time:1.274047 [sec]
calc time:1.293149 [sec]
calc time:2.762953 [sec]
calc time:6.271095 [sec]
calc time:0.517004 [sec]
calc time:0.984063 [sec]
calc time:1.414207 [sec]
calc time:1.172735 [sec]
calc time:1.312944 [sec]
calc time:0.376134 [sec]
calc time:1.262173 [sec]
calc time:1.369095 [sec]
calc time:2.910142 [sec]
calc time:0.313154 [sec]
calc time:0.483989 [sec]
calc time:1.456703 [sec]
calc time:1.239707 [sec]
calc time:2.923624 [sec]
calc time:0.337034 [sec]
calc time:0.420121 [sec]
calc time:1.280511 [sec]
calc time:7.265642 [sec]
calc time:1.535743 [sec]
calc time:1.503911 [sec]
calc time:0.425680 [sec]
calc time:0.428828 [sec]
calc time:1.257794 [sec]
calc time:1.263122 [sec]
calc time:2.736299 [sec]
calc time:0.285206 [sec]
calc time:1.317312 [sec]
calc time:1.361135 [sec]
calc time:2.098421 [sec]
calc time:0.447329 [sec]
calc time:1.496593 [sec]
calc time:0.369083 [sec]
calc time:1.218980 [sec]
calc time:1.250216 [sec]
calc time:2.185488 [sec]
calc time:0.721005 [sec]
calc time:1.407303 [sec]
Finish
x=-1.83 [m] , theta=-0.01 [deg]
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_inverted_pendulum_mpc_control.py: 769.1869266033173s cumulative, 105.5715639591217s individual


tests/test_rrt_star_reeds_shepp.py Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 4
Iter: 4 , number of nodes: 4
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 6
Iter: 7 , number of nodes: 7
Iter: 8 , number of nodes: 8
Iter: 9 , number of nodes: 9
Iter: 10 , number of nodes: 10
Iter: 11 , number of nodes: 12
Iter: 12 , number of nodes: 13
Iter: 13 , number of nodes: 14
Iter: 14 , number of nodes: 15
Iter: 15 , number of nodes: 16
Iter: 16 , number of nodes: 17
Iter: 17 , number of nodes: 18
Iter: 18 , number of nodes: 19
Iter: 19 , number of nodes: 20
Iter: 20 , number of nodes: 21
Iter: 21 , number of nodes: 23
Iter: 22 , number of nodes: 24
Iter: 23 , number of nodes: 25
Iter: 24 , number of nodes: 26
Iter: 25 , number of nodes: 27
Iter: 26 , number of nodes: 28
Iter: 27 , number of nodes: 29
Iter: 28 , number of nodes: 30
Iter: 29 , number of nodes: 31
Iter: 30 , number of nodes: 33
Iter: 31 , number of nodes: 34
Iter: 32 , number of nodes: 34
Iter: 33 , number of nodes: 34
Iter: 34 , number of nodes: 35
Iter: 35 , number of nodes: 35
Iter: 36 , number of nodes: 37
Iter: 37 , number of nodes: 38
Iter: 38 , number of nodes: 39
Iter: 39 , number of nodes: 40
Iter: 40 , number of nodes: 41
Iter: 41 , number of nodes: 41
Iter: 42 , number of nodes: 42
Iter: 43 , number of nodes: 43
Iter: 44 , number of nodes: 44
Iter: 45 , number of nodes: 44
Iter: 46 , number of nodes: 45
Iter: 47 , number of nodes: 46
Iter: 48 , number of nodes: 47
Iter: 49 , number of nodes: 48
Iter: 50 , number of nodes: 50
Iter: 51 , number of nodes: 51
Iter: 52 , number of nodes: 52
Iter: 53 , number of nodes: 53
Iter: 54 , number of nodes: 54
Iter: 55 , number of nodes: 56
Iter: 56 , number of nodes: 57
Iter: 57 , number of nodes: 58
Iter: 58 , number of nodes: 60
Iter: 59 , number of nodes: 62
Iter: 60 , number of nodes: 63
Iter: 61 , number of nodes: 64
Iter: 62 , number of nodes: 65
Iter: 63 , number of nodes: 65
Iter: 64 , number of nodes: 67
Iter: 65 , number of nodes: 68
Iter: 66 , number of nodes: 69
Iter: 67 , number of nodes: 70
Iter: 68 , number of nodes: 71
Iter: 69 , number of nodes: 71
Iter: 70 , number of nodes: 72
Iter: 71 , number of nodes: 73
Iter: 72 , number of nodes: 74
Iter: 73 , number of nodes: 74
Iter: 74 , number of nodes: 75
Iter: 75 , number of nodes: 76
Iter: 76 , number of nodes: 77
Iter: 77 , number of nodes: 78
Iter: 78 , number of nodes: 79
Iter: 79 , number of nodes: 80
Iter: 80 , number of nodes: 81
Iter: 81 , number of nodes: 82
Iter: 82 , number of nodes: 83
Iter: 83 , number of nodes: 84
Iter: 84 , number of nodes: 85
Iter: 85 , number of nodes: 86
Iter: 86 , number of nodes: 88
Iter: 87 , number of nodes: 89
Iter: 88 , number of nodes: 90
Iter: 89 , number of nodes: 90
Iter: 90 , number of nodes: 91
Iter: 91 , number of nodes: 92
Iter: 92 , number of nodes: 93
Iter: 93 , number of nodes: 94
Iter: 94 , number of nodes: 95
Iter: 95 , number of nodes: 96
Iter: 96 , number of nodes: 98
Iter: 97 , number of nodes: 99
Iter: 98 , number of nodes: 100
Iter: 99 , number of nodes: 101
reached max iteration
goal_indexes: 11
final_goal_indexes: 11
min_cost: 21.594317688697938
.
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_reeds_shepp.py: 934.2716510295868s cumulative, 165.08472442626953s individual


tests/test_mypy_type_check.py project_dir_path='/home/kaiyaok2/PythonProjects/PythonRobotics'
config_path='/home/kaiyaok2/PythonProjects/PythonRobotics/mypy.ini'
F
current test FAILED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_mypy_type_check.py: 936.8066520690918s cumulative, 2.535001039505005s individual


tests/test_bspline_path.py .
current test PASSED/SKIPPED -- test_array_input in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 936.8704626560211s cumulative, 0.06381058692932129s individual

.
current test PASSED/SKIPPED -- test_list_input in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 936.935182094574s cumulative, 0.06471943855285645s individual


tests/test_quintic_polynomials_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/QuinticPolynomialsPlanner/quintic_polynomials_planner.py start!!
find path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_quintic_polynomials_planner.py: 937.0391108989716s cumulative, 0.10392880439758301s individual


tests/test_move_to_pose_robot.py Initial x: 15.48 m
Initial y: 19.83 m
Initial theta: -0.83 rad

Goal x: 8.39 m
Goal y: 0.86 m
Goal theta: 0.21 rad

Initial x: 3.83 m
Initial y: 6.79 m
Initial theta: -1.82 rad

Goal x: 1.67 m
Goal y: 11.54 m
Goal theta: 2.40 rad

Initial x: 14.27 m
Initial y: 5.99 m
Initial theta: 2.44 rad

Goal x: 7.96 m
Goal y: 5.06 m
Goal theta: -1.61 rad

Initial x: 0.99 m
Initial y: 2.07 m
Initial theta: 1.79 rad

Goal x: 14.11 m
Goal y: 12.83 m
Goal theta: -2.52 rad

Initial x: 17.32 m
Initial y: 19.72 m
Initial theta: -1.30 rad

Goal x: 7.43 m
Goal y: 12.98 m
Goal theta: 0.42 rad

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose_robot.py: 937.3372948169708s cumulative, 0.2981839179992676s individual


tests/test_model_predictive_speed_and_steer_control.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathTracking/model_predictive_speed_and_steer_control/model_predictive_speed_and_steer_control.py start!!
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_model_predictive_speed_and_steer_control.py: 1732.4171187877655s cumulative, 795.0798239707947s individual


tests/test_n_joint_arm_to_point_control.py Solution found in 4 iterations.
Solution found in 5 iterations.
Solution found in 2490 iterations.
Solution found in 3 iterations.
Solution found in 1392 iterations.
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_n_joint_arm_to_point_control.py: 1774.2601943016052s cumulative, 41.84307551383972s individual


tests/test_dynamic_movement_primitives.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 1775.0251915454865s cumulative, 0.7649972438812256s individual


tests/test_batch_informed_rrt_star.py Starting Batch Informed Trees Star planning
g_Score goal id:  inf
Batch:  0
Finding the path
cannot find Path
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_batch_informed_rrt_star.py: 1776.1503162384033s cumulative, 1.1251246929168701s individual


tests/test_graph_based_slam.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/GraphBasedSLAM/graph_based_slam.py start!!
start graph based slam
cost: 24696.002742853245 ,n_edge: 225
iteration: 1, diff: 3.510860
cost: 46.984757725678634 ,n_edge: 225
iteration: 2, diff: 0.236368
cost: 26.08977045099129 ,n_edge: 225
iteration: 3, diff: 0.034398
cost: 26.07210292067385 ,n_edge: 225
iteration: 4, diff: 0.004102
cost: 26.071658403948447 ,n_edge: 225
iteration: 5, diff: 0.000489
cost: 26.071629196305473 ,n_edge: 225
iteration: 6, diff: 0.000058
cost: 26.071626050597665 ,n_edge: 225
iteration: 7, diff: 0.000007
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_graph_based_slam.py: 1781.4988377094269s cumulative, 5.34852147102356s individual


tests/test_rrt_star.py Iter: 0 , number of nodes: 1
.
current test PASSED/SKIPPED -- test_no_obstacle_and_robot_radius in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star.py: 1781.5061783790588s cumulative, 0.007340669631958008s individual

Iter: 0 , number of nodes: 1
.
current test PASSED/SKIPPED -- test_no_obstacle in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star.py: 1781.5120480060577s cumulative, 0.005869626998901367s individual


tests/test_clothoidal_paths.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_clothoidal_paths.py: 1799.5609624385834s cumulative, 18.048914432525635s individual


tests/test_probabilistic_road_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/ProbabilisticRoadMap/probabilistic_road_map.py start!!
goal is found!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_probabilistic_road_map.py: 1807.7206699848175s cumulative, 8.15970754623413s individual


tests/test_fast_slam2.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/FastSLAM2/fast_slam2.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_fast_slam2.py: 1856.0843875408173s cumulative, 48.363717555999756s individual


tests/test_dynamic_movement_primitives.py .
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 1856.3290348052979s cumulative, 0.24464726448059082s individual


tests/test_fast_slam1.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/FastSLAM1/fast_slam1.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_fast_slam1.py: 1886.0781078338623s cumulative, 29.749073028564453s individual


tests/test_grid_map_lib.py .
current test PASSED/SKIPPED -- test_polygon_set in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 1889.8313307762146s cumulative, 3.753222942352295s individual


tests/test_grid_based_sweep_coverage_path_planner.py width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
.
current test PASSED/SKIPPED -- test_planning2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 1890.2368512153625s cumulative, 0.4055204391479492s individual

width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 336
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 310
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 315
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 336
.
current test PASSED/SKIPPED -- test_planning3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 1890.6038191318512s cumulative, 0.36696791648864746s individual


tests/test_two_joint_arm_to_point_control.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_two_joint_arm_to_point_control.py: 1890.6417315006256s cumulative, 0.03791236877441406s individual


tests/test_grid_based_sweep_coverage_path_planner.py width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 197
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 197
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 198
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 198
.
current test PASSED/SKIPPED -- test_planning1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 1890.8767476081848s cumulative, 0.2350161075592041s individual


tests/test_informed_rrt_star.py Start informed rrt star planning
Done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_informed_rrt_star.py: 1910.5545749664307s cumulative, 19.67782735824585s individual


tests/test_hybrid_a_star.py Start Hybrid A* planning
start :  [10.0, 10.0, 1.5707963267948966]
goal :  [50.0, 50.0, -1.5707963267948966]
path found
/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/HybridAStar/hybrid_a_star.py done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_hybrid_a_star.py: 1924.0199828147888s cumulative, 13.465407848358154s individual


tests/test_bspline_path.py .
current test PASSED/SKIPPED -- test_degree_change in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 1924.0404448509216s cumulative, 0.0204620361328125s individual


tests/test_lqr_rrt_star.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/LQRRRTStar/lqr_rrt_star.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 1
Iter: 2 , number of nodes: 2
Iter: 3 , number of nodes: 3
Iter: 4 , number of nodes: 4
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 6
Iter: 7 , number of nodes: 7
Iter: 8 , number of nodes: 8
Iter: 9 , number of nodes: 9
Iter: 10 , number of nodes: 10
Iter: 11 , number of nodes: 11
Iter: 12 , number of nodes: 12
Iter: 13 , number of nodes: 13
Iter: 14 , number of nodes: 14
Iter: 15 , number of nodes: 15
Iter: 16 , number of nodes: 16
Iter: 17 , number of nodes: 17
Iter: 18 , number of nodes: 18
Iter: 19 , number of nodes: 19
Iter: 20 , number of nodes: 20
Iter: 21 , number of nodes: 21
Iter: 22 , number of nodes: 22
Iter: 23 , number of nodes: 23
Iter: 24 , number of nodes: 24
Iter: 25 , number of nodes: 25
Iter: 26 , number of nodes: 26
Iter: 27 , number of nodes: 27
Iter: 28 , number of nodes: 28
Iter: 29 , number of nodes: 29
Iter: 30 , number of nodes: 30
Iter: 31 , number of nodes: 31
Iter: 32 , number of nodes: 32
Iter: 33 , number of nodes: 33
Iter: 34 , number of nodes: 34
Iter: 35 , number of nodes: 35
Iter: 36 , number of nodes: 36
Iter: 37 , number of nodes: 37
Iter: 38 , number of nodes: 38
Iter: 39 , number of nodes: 39
Iter: 40 , number of nodes: 40
Iter: 41 , number of nodes: 41
Iter: 42 , number of nodes: 42
Iter: 43 , number of nodes: 43
Iter: 44 , number of nodes: 44
Iter: 45 , number of nodes: 45
Iter: 46 , number of nodes: 46
Iter: 47 , number of nodes: 47
Iter: 48 , number of nodes: 48
Iter: 49 , number of nodes: 48
Iter: 50 , number of nodes: 49
Iter: 51 , number of nodes: 50
Iter: 52 , number of nodes: 51
Iter: 53 , number of nodes: 52
Iter: 54 , number of nodes: 53
Iter: 55 , number of nodes: 54
Iter: 56 , number of nodes: 55
Iter: 57 , number of nodes: 56
Iter: 58 , number of nodes: 57
Iter: 59 , number of nodes: 58
Iter: 60 , number of nodes: 59
Iter: 61 , number of nodes: 60
Iter: 62 , number of nodes: 61
Iter: 63 , number of nodes: 62
Iter: 64 , number of nodes: 63
Iter: 65 , number of nodes: 64
Iter: 66 , number of nodes: 65
Iter: 67 , number of nodes: 66
Iter: 68 , number of nodes: 67
Iter: 69 , number of nodes: 68
Iter: 70 , number of nodes: 69
Iter: 71 , number of nodes: 70
Iter: 72 , number of nodes: 71
Iter: 73 , number of nodes: 72
Iter: 74 , number of nodes: 73
Iter: 75 , number of nodes: 74
Iter: 76 , number of nodes: 75
Iter: 77 , number of nodes: 76
Iter: 78 , number of nodes: 77
Iter: 79 , number of nodes: 78
Iter: 80 , number of nodes: 79
Iter: 81 , number of nodes: 80
Iter: 82 , number of nodes: 81
Iter: 83 , number of nodes: 82
Iter: 84 , number of nodes: 83
Iter: 85 , number of nodes: 84
Iter: 86 , number of nodes: 85
Iter: 87 , number of nodes: 86
Iter: 88 , number of nodes: 87
Iter: 89 , number of nodes: 88
Iter: 90 , number of nodes: 89
Iter: 91 , number of nodes: 90
Iter: 92 , number of nodes: 91
Iter: 93 , number of nodes: 92
Iter: 94 , number of nodes: 93
Iter: 95 , number of nodes: 94
Iter: 96 , number of nodes: 95
Iter: 97 , number of nodes: 96
Iter: 98 , number of nodes: 97
Iter: 99 , number of nodes: 98
Iter: 100 , number of nodes: 99
Iter: 101 , number of nodes: 100
Iter: 102 , number of nodes: 101
Iter: 103 , number of nodes: 102
Iter: 104 , number of nodes: 103
Iter: 105 , number of nodes: 104
Iter: 106 , number of nodes: 104
Iter: 107 , number of nodes: 105
Iter: 108 , number of nodes: 105
Iter: 109 , number of nodes: 106
Iter: 110 , number of nodes: 107
Iter: 111 , number of nodes: 108
Iter: 112 , number of nodes: 109
Iter: 113 , number of nodes: 110
Iter: 114 , number of nodes: 111
Iter: 115 , number of nodes: 112
Iter: 116 , number of nodes: 113
Iter: 117 , number of nodes: 114
Iter: 118 , number of nodes: 115
Iter: 119 , number of nodes: 115
Iter: 120 , number of nodes: 116
Iter: 121 , number of nodes: 117
Iter: 122 , number of nodes: 118
Iter: 123 , number of nodes: 119
Iter: 124 , number of nodes: 120
Iter: 125 , number of nodes: 121
Iter: 126 , number of nodes: 122
Iter: 127 , number of nodes: 123
Iter: 128 , number of nodes: 124
Iter: 129 , number of nodes: 125
Iter: 130 , number of nodes: 126
Iter: 131 , number of nodes: 127
Iter: 132 , number of nodes: 128
Iter: 133 , number of nodes: 129
Iter: 134 , number of nodes: 130
Iter: 135 , number of nodes: 131
Iter: 136 , number of nodes: 132
Iter: 137 , number of nodes: 133
Iter: 138 , number of nodes: 134
Iter: 139 , number of nodes: 135
Iter: 140 , number of nodes: 136
Iter: 141 , number of nodes: 137
Iter: 142 , number of nodes: 138
Iter: 143 , number of nodes: 139
Iter: 144 , number of nodes: 140
Iter: 145 , number of nodes: 141
Iter: 146 , number of nodes: 142
Iter: 147 , number of nodes: 143
Iter: 148 , number of nodes: 144
Iter: 149 , number of nodes: 145
Iter: 150 , number of nodes: 146
Iter: 151 , number of nodes: 147
Iter: 152 , number of nodes: 148
Iter: 153 , number of nodes: 149
Iter: 154 , number of nodes: 150
Iter: 155 , number of nodes: 151
Iter: 156 , number of nodes: 152
Iter: 157 , number of nodes: 153
Iter: 158 , number of nodes: 154
Iter: 159 , number of nodes: 155
Iter: 160 , number of nodes: 156
Iter: 161 , number of nodes: 157
Iter: 162 , number of nodes: 158
Iter: 163 , number of nodes: 159
Iter: 164 , number of nodes: 160
Iter: 165 , number of nodes: 161
Iter: 166 , number of nodes: 162
Iter: 167 , number of nodes: 163
Iter: 168 , number of nodes: 164
Iter: 169 , number of nodes: 165
Iter: 170 , number of nodes: 166
Iter: 171 , number of nodes: 167
Iter: 172 , number of nodes: 168
Iter: 173 , number of nodes: 169
Iter: 174 , number of nodes: 170
Iter: 175 , number of nodes: 171
Iter: 176 , number of nodes: 172
Iter: 177 , number of nodes: 173
Iter: 178 , number of nodes: 174
Iter: 179 , number of nodes: 175
Iter: 180 , number of nodes: 176
Iter: 181 , number of nodes: 177
Iter: 182 , number of nodes: 178
Iter: 183 , number of nodes: 179
Iter: 184 , number of nodes: 180
Iter: 185 , number of nodes: 181
Iter: 186 , number of nodes: 182
Iter: 187 , number of nodes: 183
Iter: 188 , number of nodes: 184
Iter: 189 , number of nodes: 185
Iter: 190 , number of nodes: 186
Iter: 191 , number of nodes: 187
Iter: 192 , number of nodes: 188
Iter: 193 , number of nodes: 189
Iter: 194 , number of nodes: 190
Iter: 195 , number of nodes: 191
Iter: 196 , number of nodes: 192
Iter: 197 , number of nodes: 193
Iter: 198 , number of nodes: 194
Iter: 199 , number of nodes: 195
reached max iteration
final
Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_lqr_rrt_star.py: 2549.5561394691467s cumulative, 625.5156946182251s individual


tests/test_rectangle_fitting.py Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rectangle_fitting.py: 2618.362091064453s cumulative, 68.8059515953064s individual


tests/test_greedy_best_first_search.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/GreedyBestFirstSearch/greedy_best_first_search.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Found goal
.
